
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    634   597    14508.0024    58    14703.8022    14487.5759    13706    1.47%
    635   599    14560.9319    42    14703.8022    14487.5759    13745    1.47%
Elapsed time = 2031.36 sec. (2288692.25 ticks, tree = 0.20 MB, solutions = 7)
    637   600    14536.0617    55    14703.8022    14487.5759    13771    1.47%
    638   601    14538.9251    54    14703.8022    14487.5759    13795    1.47%
    640   603    14524.7006    59    14703.8022    14487.5759    13832    1.47%
    641   604    14506.7099    54    14703.8022    14487.5759    13855    1.47%
    642   605    14511.0086    58    14703.8022    14487.5759    13873    1.47%
    643   606    14577.4254    41    14703.8022    14487.5759    13892    1.47%
    644   607    14529.3154    51    14703.8022    14487.5759    13917    1.47%
    645   611    14507.9755    59    14703.8022    14487.5759    14000    1.47%
    647   610    14557.7004    42    14703.8022    14487.5759    13976    1.47%
    648   608    14520.1034    55    14703.8022    14487.5759    13941    1.47%
Elapsed time = 2188.53 sec. (2491681.84 ticks, tree = 0.21 MB, solutions = 7)
    649   613    14530.3573    58    14703.8022    14487.5759    14042    1.47%
    650   612    14523.1612    54    14703.8022    14487.5759    14026    1.47%
    651   615    14532.4129    50    14703.8022    14487.5759    14082    1.47%
    653   614    14564.1751    41    14703.8022    14487.5759    14059    1.47%
    654   616    14511.0087    58    14703.8022    14487.5759    14099    1.47%
    655   618    14560.9285    41    14703.8022    14487.5759    14136    1.47%
    656   619    14523.1607    54    14703.8022    14487.5759    14161    1.47%
    658   621    14509.9466    52    14703.8022    14487.5759    14205    1.47%
    659   623    14547.6103    51    14703.8022    14487.5759    14248    1.47%
    660   622    14535.5241    49    14703.8022    14487.5759    14225    1.47%
Elapsed time = 2401.83 sec. (2760447.45 ticks, tree = 0.21 MB, solutions = 7)
    662   625    14514.0275    57    14703.8022    14487.5759    14290    1.47%
    663   628    14517.0588    56    14703.8022    14487.5759    14355    1.47%
    664   626    14564.1722    40    14703.8022    14487.5759    14306    1.47%
    665   627    14526.2311    52    14703.8022    14487.5759    14330    1.47%
    666   629    14513.1974    52    14703.8022    14487.5759    14379    1.47%
    667   630    14550.5307    50    14703.8022    14487.5759    14394    1.47%
    668   633    14517.0590    55    14703.8022    14487.5759    14459    1.47%
    669   631    14538.6493    48    14703.8022    14487.5759    14415    1.47%
    670   632    14570.7107    38    14703.8022    14487.5759    14435    1.47%
    671   634    14520.1032    55    14703.8022    14487.5759    14485    1.47%
Elapsed time = 2559.39 sec. (2940569.51 ticks, tree = 0.21 MB, solutions = 7)
    672   635    14567.4318    39    14703.8022    14487.5759    14501    1.47%
    673   637    14529.3158    51    14703.8022    14487.5759    14549    1.47%
    674   636    14529.3152    52    14703.8022    14487.5759    14521    1.47%
    675   638    14553.4639    49    14703.8022    14487.5759    14568    1.47%
    676   640    14541.7871    48    14703.8022    14487.5759    14609    1.47%
    678   641    14574.0022    38    14703.8022    14487.5759    14627    1.47%
    680   644    14516.4626    50    14703.8022    14487.5759    14700    1.47%
    682   645    14547.6171    51    14703.8022    14487.5759    14718    1.47%
    683   646    14556.4105    48    14703.8022    14487.5759    14759    1.47%
    684   648    14526.2310    52    14703.8022    14487.5759    14780    1.47%
Elapsed time = 2778.31 sec. (3225965.49 ticks, tree = 0.22 MB, solutions = 7)
    686   647    14559.3770    48    14703.8022    14487.5759    14756    1.47%
    687   650    14523.1607    54    14703.8022    14487.5759    14820    1.47%
    688   652    14573.9992    37    14703.8022    14487.5759    14857    1.47%
    689   651    14519.7421    49    14703.8022    14487.5759    14836    1.47%
    691   654    14559.3703    47    14703.8022    14487.5759    14921    1.47%
    692   656    14577.3108    37    14703.8022    14487.5759    14958    1.47%
    693   655    14529.3152    52    14703.8022    14487.5759    14944    1.47%
    694   657    14544.9407    47    14703.8022    14487.5759    14977    1.47%
    695   661    14535.5223    50    14703.8022    14487.5759    15056    1.47%
    696   658    14541.8145    53    14703.8022    14487.5759    15004    1.47%
Elapsed time = 2942.99 sec. (3424470.34 ticks, tree = 0.22 MB, solutions = 7)
    697   660    14523.0364    49    14703.8022    14487.5759    15037    1.47%
    698   659    14577.3075    36    14703.8022    14487.5759    15018    1.47%
    699   662    14562.3435    46    14703.8022    14487.5759    15075    1.47%
    700   663    14580.6357    36    14703.8022    14487.5759    15094    1.47%
    701   664    14547.6169    52    14703.8022    14487.5759    15117    1.47%
    702   665    14548.1103    46    14703.8022    14487.5759    15134    1.47%
    703   667    14526.2313    53    14703.8022    14487.5759    15179    1.47%
    704   666    14553.4705    49    14703.8022    14487.5759    15155    1.47%
    705   668    14538.6498    48    14703.8022    14487.5759    15204    1.47%
    706   669    14580.6323    35    14703.8022    14487.5759    15219    1.47%
Elapsed time = 3091.38 sec. (3593575.58 ticks, tree = 0.22 MB, solutions = 7)
    707   670    14565.3305    45    14703.8022    14487.5759    15238    1.47%
    708   672    14532.4126    51    14703.8022    14487.5759    15278    1.47%
    709   671    14583.9778    34    14703.8022    14487.5759    15259    1.47%
    710   673    14551.2930    45    14703.8022    14487.5759    15299    1.47%
    711   676    14526.3455    47    14703.8022    14487.5759    15366    1.47%
    712   675    14538.6494    48    14703.8022    14487.5759    15343    1.47%
    713   674    14529.3154    51    14703.8022    14487.5759    15322    1.47%
    714   677    14583.9746    34    14703.8022    14487.5759    15387    1.47%
    715   678    14568.3314    44    14703.8022    14487.5759    15404    1.47%
    716   679    14535.5240    50    14703.8022    14487.5759    15424    1.47%
Elapsed time = 3266.97 sec. (3812308.85 ticks, tree = 0.22 MB, solutions = 7)
    717   681    14554.4909    43    14703.8022    14487.5759    15466    1.47%
    718   680    14587.3370    34    14703.8022    14487.5759    15446    1.47%
    719   682    14529.6661    47    14703.8022    14487.5759    15484    1.47%
    720   684    14532.4128    51    14703.8022    14487.5759    15529    1.47%
    721   685    14587.3340    33    14703.8022    14487.5759    15550    1.47%
    722   683    14541.7885    48    14703.8022    14487.5759    15506    1.47%
    723   686    14571.3463    43    14703.8022    14487.5759    15565    1.47%
    724   687    14538.6492    49    14703.8022    14487.5759    15589    1.47%
    725   689    14602.3171    34    14703.8022    14487.5759    15624    1.47%
    726   688    14557.7037    42    14703.8022    14487.5759    15604    1.47%
Elapsed time = 3417.47 sec. (3991009.38 ticks, tree = 0.22 MB, solutions = 7)
    727   691    14550.5375    50    14703.8022    14487.5759    15664    1.47%
    728   690    14544.9427    46    14703.8022    14487.5759    15646    1.47%
    729   692    14590.7106    32    14703.8022    14487.5759    15686    1.47%
    730   694    14574.3754    42    14703.8022    14487.5759    15723    1.47%
    731   693    14559.3770    48    14703.8022    14487.5759    15704    1.47%
    732   695    14541.7883    47    14703.8022    14487.5759    15745    1.47%
    733   697    14560.9312    42    14703.8022    14487.5759    15780    1.47%
    734   696    14590.7139    32    14703.8022    14487.5759    15765    1.47%
    735   698    14535.5241    49    14703.8022    14487.5759    15801    1.47%
    736   699    14533.0091    46    14703.8022    14487.5759    15823    1.47%
Elapsed time = 3558.16 sec. (4167043.70 ticks, tree = 0.23 MB, solutions = 7)
    737   700    14594.1056    31    14703.8022    14487.5759    15844    1.47%
    738   701    14577.4187    41    14703.8022    14487.5759    15861    1.47%
    740   703    14544.9421    46    14703.8022    14487.5759    15903    1.47%
    741   706    14538.6494    48    14703.8022    14487.5759    15961    1.47%
    742   704    14577.4254    41    14703.8022    14487.5759    15917    1.47%
    744   707    14536.3641    44    14703.8022    14487.5759    15982    1.47%
    745   708    14597.5183    30    14703.8022    14487.5759    16001    1.47%
    746   709    14580.4770    40    14703.8022    14487.5759    16018    1.47%
    747   710    14548.1103    46    14703.8022    14487.5759    16038    1.47%
    748   711    14548.1103    46    14703.8022    14487.5759    16062    1.47%
Elapsed time = 3757.30 sec. (4386449.25 ticks, tree = 0.23 MB, solutions = 7)
    749   712    14541.7887    47    14703.8022    14487.5759    16081    1.47%
    750   713    14560.9285    41    14703.8022    14487.5759    16098    1.47%
    752   715    14539.7347    44    14703.8022    14487.5759    16139    1.47%
    753   717    14583.5501    39    14703.8022    14487.5759    16178    1.47%
    754   716    14600.9495    29    14703.8022    14487.5759    16161    1.47%
    755   718    14551.2930    45    14703.8022    14487.5759    16200    1.47%
    756   719    14565.3369    46    14703.8022    14487.5759    16222    1.47%
    757   720    14544.9409    46    14703.8022    14487.5759    16240    1.47%
    758   721    14564.1723    40    14703.8022    14487.5759    16261    1.47%
    759   722    14597.5212    31    14703.8022    14487.5759    16278    1.47%
Elapsed time = 3915.38 sec. (4604292.35 ticks, tree = 0.23 MB, solutions = 7)
    760   724    14586.6385    38    14703.8022    14487.5759    16316    1.47%
    761   723    14554.4912    44    14703.8022    14487.5759    16296    1.47%
    762   725    14604.3952    28    14703.8022    14487.5759    16335    1.47%
    763   727    14551.2930    45    14703.8022    14487.5759    16376    1.47%
    764   726    14554.4908    44    14703.8022    14487.5759    16354    1.47%
    765   728    14548.1102    46    14703.8022    14487.5759    16393    1.47%
    766   729    14567.4318    39    14703.8022    14487.5759    16414    1.47%
    768   730    14600.9519    29    14703.8022    14487.5759    16430    1.47%
    769   732    14543.1214    42    14703.8022    14487.5759    16468    1.47%
    770   733    14607.8684    27    14703.8022    14487.5759    16494    1.47%
Elapsed time = 4075.70 sec. (4798664.75 ticks, tree = 0.24 MB, solutions = 7)
    771   734    14554.4881    44    14703.8022    14487.5759    16514    1.47%
    772   735    14557.7038    42    14703.8022    14487.5759    16530    1.47%
    773   736    14565.3372    45    14703.8022    14487.5759    16554    1.47%
    774   738    14592.8611    36    14703.8022    14487.5759    16593    1.47%
    776   739    14604.4020    28    14703.8022    14487.5759    16609    1.47%
    778   742    14557.7036    42    14703.8022    14487.5759    16668    1.47%
    779   741    14611.3566    26    14703.8022    14487.5759    16651    1.47%
    780   743    14560.9318    42    14703.8022    14487.5759    16686    1.47%
    781   747    14607.8712    28    14703.8022    14487.5759    16765    1.47%
    783   744    14551.2930    45    14703.8022    14487.5759    16710    1.47%
Elapsed time = 4283.80 sec. (5059362.82 ticks, tree = 0.24 MB, solutions = 7)
    784   745    14595.9962    35    14703.8022    14487.5759    16731    1.47%
    785   749    14560.9317    42    14703.8022    14487.5759    16802    1.47%
    786   746    14573.9991    37    14703.8022    14487.5759    16746    1.47%
    787   750    14614.8645    25    14703.8022    14487.5759    16826    1.47%
    788   751    14577.4254    41    14703.8022    14487.5759    16841    1.47%
    789   752    14621.6804    28    14703.8022    14487.5759    16860    1.47%
    790   755    14599.1468    34    14703.8022    14487.5759    16922    1.47%
    791   753    14549.9434    41    14703.8022    14487.5759    16879    1.47%
    792   754    14554.4909    43    14703.8022    14487.5759    16901    1.47%
    793   756    14577.4237    42    14703.8022    14487.5759    16941    1.47%
Elapsed time = 4416.41 sec. (5221326.35 ticks, tree = 0.24 MB, solutions = 7)
    794   757    14577.3075    36    14703.8022    14487.5759    16958    1.47%
    795   758    14618.3924    24    14703.8022    14487.5759    16981    1.47%
    796   759    14564.1756    41    14703.8022    14487.5759    16998    1.47%
    797   762    14553.3788    40    14703.8022    14487.5759    17054    1.47%
    799   760    14611.3595    27    14703.8022    14487.5759    17014    1.47%
    800   763    14557.7037    42    14703.8022    14487.5759    17072    1.47%
    801   764    14564.1754    41    14703.8022    14487.5759    17090    1.47%
    802   765    14580.6324    35    14703.8022    14487.5759    17113    1.47%
    803   766    14621.9405    23    14703.8022    14487.5759    17134    1.47%
    804   767    14567.4352    39    14703.8022    14487.5759    17155    1.47%
Elapsed time = 4627.33 sec. (5426062.59 ticks, tree = 0.25 MB, solutions = 7)
    805   768    14556.8320    38    14703.8022    14487.5759    17173    1.47%
    806   770    14614.8673    26    14703.8022    14487.5759    17210    1.47%
    807   772    14567.4350    40    14703.8022    14487.5759    17245    1.47%
    809   769    14605.4981    32    14703.8022    14487.5759    17196    1.47%
    810   773    14583.9744    34    14703.8022    14487.5759    17266    1.47%
    811   774    14625.5095    22    14703.8022    14487.5759    17286    1.47%
    812   775    14570.7107    38    14703.8022    14487.5759    17307    1.47%
    813   776    14560.3017    38    14703.8022    14487.5759    17324    1.47%
    814   777    14618.3951    25    14703.8022    14487.5759    17342    1.47%
    815   780    14608.6987    31    14703.8022    14487.5759    17405    1.47%
Elapsed time = 4770.47 sec. (5668097.06 ticks, tree = 0.25 MB, solutions = 7)
    816   778    14570.7106    38    14703.8022    14487.5759    17364    1.47%
    817   779    14577.4254    41    14703.8022    14487.5759    17379    1.47%
    819   782    14629.0993    21    14703.8022    14487.5759    17441    1.47%
    820   783    14574.0021    38    14703.8022    14487.5759    17460    1.47%
    821   784    14574.0026    38    14703.8022    14487.5759    17479    1.47%
    822   787    14574.0021    37    14703.8022    14487.5759    17540    1.47%
    823   785    14621.9433    24    14703.8022    14487.5759    17497    1.47%
    824   786    14611.9161    30    14703.8022    14487.5759    17523    1.47%
    826   788    14564.1756    41    14703.8022    14487.5759    17560    1.47%
    827   790    14632.7107    20    14703.8022    14487.5759    17596    1.47%
Elapsed time = 4975.45 sec. (5888185.17 ticks, tree = 0.25 MB, solutions = 7)
    828   791    14589.7479    38    14703.8022    14487.5759    17613    1.47%
    829   792    14563.7889    37    14703.8022    14487.5759    17631    1.47%
    830   793    14577.3105    37    14703.8022    14487.5759    17648    1.47%
    831   797    14567.4352    39    14703.8022    14487.5759    17733    1.47%
    832   794    14625.5125    22    14703.8022    14487.5759    17668    1.47%
    834   795    14615.1513    29    14703.8022    14487.5759    17693    1.47%
    835   798    14636.0558    19    14703.8022    14487.5759    17748    1.47%
    836   799    14577.3108    37    14703.8022    14487.5759    17766    1.47%
    837   800    14567.2933    36    14703.8022    14487.5759    17787    1.47%
    839   802    14570.7107    38    14703.8022    14487.5759    17824    1.47%
Elapsed time = 5145.08 sec. (6132888.92 ticks, tree = 0.26 MB, solutions = 7)
    842   803    14629.1024    22    14703.8022    14487.5759    17842    1.47%
    843   806    14639.9990    18    14703.8022    14487.5759    17901    1.47%
    844   807    14580.6357    36    14703.8022    14487.5759    17921    1.47%
    845   809    14580.6354    36    14703.8022    14487.5759    17961    1.47%
    846   808    14570.8168    34    14703.8022    14487.5759    17943    1.47%
    847   812    14621.6743    27    14703.8022    14487.5759    18022    1.47%
    849   811    14600.9489    29    14703.8022    14487.5759    18001    1.47%
    850   813    14641.6972    22    14703.8022    14487.5759    18040    1.47%
    851   814    14643.6776    17    14703.8022    14487.5759    18058    1.47%
    852   815    14583.9777    34    14703.8022    14487.5759    18080    1.47%
Elapsed time = 5378.81 sec. (6410369.69 ticks, tree = 0.26 MB, solutions = 7)
    854   819    14577.3107    37    14703.8022    14487.5759    18156    1.47%
    856   818    14624.9632    26    14703.8022    14487.5759    18140    1.47%
    857   820    14604.3994    28    14703.8022    14487.5759    18178    1.47%
    858   821    14632.7138    21    14703.8022    14487.5759    18196    1.47%
    859   822    14647.3787    16    14703.8022    14487.5759    18215    1.47%
    860   824    14587.3370    33    14703.8022    14487.5759    18258    1.47%
    861   823    14587.3369    34    14703.8022    14487.5759    18237    1.47%
    864   828    14607.8684    27    14703.8022    14487.5759    18337    1.47%
    865   829    14636.3466    20    14703.8022    14487.5759    18352    1.47%
    867   830    14651.1030    15    14703.8022    14487.5759    18371    1.47%
Elapsed time = 5604.75 sec. (6673821.08 ticks, tree = 0.26 MB, solutions = 7)
    868   831    14590.7137    33    14703.8022    14487.5759    18394    1.47%
    869   834    14577.9174    32    14703.8022    14487.5759    18455    1.47%
    871   835    14611.3566    26    14703.8022    14487.5759    18479    1.47%
    872   833    14580.6357    36    14703.8022    14487.5759    18435    1.47%
    873   837    14631.5967    24    14703.8022    14487.5759    18514    1.47%
    874   836    14640.0024    19    14703.8022    14487.5759    18494    1.47%
    875   838    14654.8515    14    14703.8022    14487.5759    18531    1.47%
    876   839    14605.5041    33    14703.8022    14487.5759    18551    1.47%
    877   840    14581.4957    31    14703.8022    14487.5759    18574    1.47%
    879   842    14614.8644    25    14703.8022    14487.5759    18614    1.47%
Elapsed time = 5774.28 sec. (6889120.39 ticks, tree = 0.27 MB, solutions = 7)
    881   844    14634.9420    23    14703.8022    14487.5759    18652    1.47%
    882   845    14643.6805    18    14703.8022    14487.5759    18671    1.47%
    883   846    14658.6249    13    14703.8022    14487.5759    18688    1.47%
    884   847    14594.1085    32    14703.8022    14487.5759    18707    1.47%
    885   851    14587.3370    34    14703.8022    14487.5759    18790    1.47%
    887   848    14585.0930    31    14703.8022    14487.5759    18729    1.47%
    888   850    14618.3924    24    14703.8022    14487.5759    18770    1.47%
    889   852    14638.3067    22    14703.8022    14487.5759    18809    1.47%
    890   853    14647.3816    17    14703.8022    14487.5759    18829    1.47%
    891   854    14662.4228    12    14703.8022    14487.5759    18848    1.47%
Elapsed time = 5963.45 sec. (7145985.51 ticks, tree = 0.27 MB, solutions = 7)
    892   855    14597.5213    31    14703.8022    14487.5759    18869    1.47%
    893   856    14602.3194    34    14703.8022    14487.5759    18887    1.47%
    894   858    14597.5219    31    14703.8022    14487.5759    18930    1.47%
    895   857    14597.5215    31    14703.8022    14487.5759    18908    1.47%
    896   859    14621.9405    23    14703.8022    14487.5759    18951    1.47%
    897   860    14641.6912    21    14703.8022    14487.5759    18968    1.47%
    898   861    14651.1061    16    14703.8022    14487.5759    18988    1.47%
    899   862    14666.2461    11    14703.8022    14487.5759    19007    1.47%
    900   863    14600.9435    30    14703.8022    14487.5759    19028    1.47%
    901   864    14590.7138    33    14703.8022    14487.5759    19046    1.47%
Elapsed time = 6125.63 sec. (7325540.37 ticks, tree = 0.28 MB, solutions = 7)
    902   865    14588.7098    30    14703.8022    14487.5759    19067    1.47%
    903   867    14625.5095    22    14703.8022    14487.5759    19105    1.47%
    904   866    14600.9519    29    14703.8022    14487.5759    19083    1.47%
    905   868    14645.0959    20    14703.8022    14487.5759    19120    1.47%
    906   869    14654.8545    15    14703.8022    14487.5759    19141    1.47%
    907   870    14670.0953    10    14703.8022    14487.5759    19160    1.47%
    908   873    14592.3448    29    14703.8022    14487.5759    19222    1.47%
    909   872    14594.1087    32    14703.8022    14487.5759    19201    1.47%
    911   875    14604.4019    28    14703.8022    14487.5759    19258    1.47%
    913   876    14648.5218    19    14703.8022    14487.5759    19275    1.47%
Elapsed time = 6308.81 sec. (7527207.39 ticks, tree = 0.28 MB, solutions = 7)
    914   878    14673.9710     9    14703.8022    14487.5759    19314    1.47%
    915   877    14658.6278    13    14703.8022    14487.5759    19296    1.47%
    916   880    14597.5215    31    14703.8022    14487.5759    19354    1.47%
    917   881    14607.8712    28    14703.8022    14487.5759    19375    1.47%
    919   882    14607.8712    28    14703.8022    14487.5759    19392    1.47%
    920   883    14632.7107    20    14703.8022    14487.5759    19409    1.47%
    922   885    14677.8737     8    14703.8022    14487.5759    19447    1.47%
    923   886    14662.4257    12    14703.8022    14487.5759    19468    1.47%
    924   887    14600.9519    29    14703.8022    14487.5759    19485    1.47%
    925   888    14607.8658    27    14703.8022    14487.5759    19509    1.47%
Elapsed time = 6478.06 sec. (7769092.31 ticks, tree = 0.28 MB, solutions = 7)
    926   889    14599.6797    26    14703.8022    14487.5759    19529    1.47%
    927   890    14621.6804    28    14703.8022    14487.5759    19545    1.47%
    928   892    14655.4358    17    14703.8022    14487.5759    19581    1.47%
    929   891    14636.3440    19    14703.8022    14487.5759    19563    1.47%
    930   893    14681.8040     7    14703.8022    14487.5759    19601    1.47%
    931   894    14666.2489    12    14703.8022    14487.5759    19622    1.47%
    934   897    14603.3772    26    14703.8022    14487.5759    19681    1.47%
    935   898    14611.3595    27    14703.8022    14487.5759    19699    1.47%
    936   899    14658.9254    16    14703.8022    14487.5759    19717    1.47%
    937   900    14639.9990    18    14703.8022    14487.5759    19735    1.47%
Elapsed time = 6678.33 sec. (7994454.13 ticks, tree = 0.29 MB, solutions = 7)
    938   901    14685.7625     6    14703.8022    14487.5759    19755    1.47%
    939   902    14676.7192    12    14703.8022    14487.5759    19775    1.47%
    940   903    14614.8619    25    14703.8022    14487.5759    19799    1.47%
    941   904    14607.8712    28    14703.8022    14487.5759    19815    1.47%
    942   905    14614.8679    26    14703.8022    14487.5759    19832    1.47%
    943   907    14662.4370    15    14703.8022    14487.5759    19868    1.47%
    945   908    14643.6776    17    14703.8022    14487.5759    19887    1.47%
    946   910    14670.0977    11    14703.8022    14487.5759    19925    1.47%
    948   911    14618.3899    24    14703.8022    14487.5759    19948    1.47%
    949   912    14621.6804    28    14703.8022    14487.5759    19964    1.47%
Elapsed time = 6847.74 sec. (8225594.68 ticks, tree = 0.29 MB, solutions = 7)
    950   913    14607.0959    25    14703.8022    14487.5759    19982    1.47%
    951   914    14665.9711    14    14703.8022    14487.5759    20000    1.47%
    952   915    14618.3955    24    14703.8022    14487.5759    20020    1.47%
    953   916    14647.3787    16    14703.8022    14487.5759    20039    1.47%
    954   918    14693.7662     4    14703.8022    14487.5759    20077    1.47%
    955   917    14673.9734    10    14703.8022    14487.5759    20058    1.47%
    956   919    14621.9380    23    14703.8022    14487.5759    20099    1.47%
    957   920    14611.3595    27    14703.8022    14487.5759    20115    1.47%
    958   921    14610.8359    24    14703.8022    14487.5759    20133    1.47%
    959   922    14669.5285    13    14703.8022    14487.5759    20152    1.47%
Elapsed time = 7019.67 sec. (8422024.61 ticks, tree = 0.30 MB, solutions = 7)
    960   924    14651.1031    15    14703.8022    14487.5759    20189    1.47%
    961   923    14621.9436    24    14703.8022    14487.5759    20171    1.47%
    962   925    14697.8132     3    14703.8022    14487.5759    20209    1.47%
    963   926    14677.8765     9    14703.8022    14487.5759    20229    1.47%
    964   929    14614.5982    22    14703.8022    14487.5759    20284    1.47%
    965   927    14625.5070    22    14703.8022    14487.5759    20249    1.47%
    966   928    14614.8673    26    14703.8022    14487.5759    20265    1.47%
    967   930    14673.1092    12    14703.8022    14487.5759    20303    1.47%
    968   931    14654.8515    14    14703.8022    14487.5759    20320    1.47%
    969   932    14634.9478    23    14703.8022    14487.5759    20340    1.47%
Elapsed time = 7173.33 sec. (8611128.32 ticks, tree = 0.30 MB, solutions = 7)
    970   933    14701.8907     2    14703.8022    14487.5759    20358    1.47%

Root node processing (before b&c):
  Real time             =    0.09 sec. (49.53 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8660172.33 ticks)
  Sync time (average)   =  398.57 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8660221.86 ticks)

<<< solve


OBJECTIVE: 14703.8
X*: [-3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
f*:14703.80239029

<<< post process


<<< done

