
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    545   534    13128.3102    59    13220.0485    13117.2400    12106    0.78%
Elapsed time = 2272.03 sec. (2766888.06 ticks, tree = 0.17 MB, solutions = 2)
    547   534    13208.3581     4    13220.0485    13117.2400    12147    0.78%
    550   537    13208.9539     3    13220.0485    13117.2400    12206    0.78%
    551   538    13211.7227     3    13220.0485    13117.2400    12227    0.78%
    553   537        cutoff          13220.0485    13117.2400    12287    0.78%
    555   541    13205.3664     4    13220.0485    13117.2400    12329    0.78%
    558   543    13211.6804     3    13220.0485    13117.2400    12369    0.78%
    559   545    13208.3836     4    13220.0485    13117.2400    12410    0.78%
    561   544    13118.4141    61    13220.0485    13117.2400    12428    0.78%
    563   547    13211.6674     3    13220.0485    13117.2400    12491    0.78%
    566   549    13212.7705     2    13220.0485    13117.2400    12533    0.78%
Elapsed time = 2352.53 sec. (2859849.00 ticks, tree = 0.20 MB, solutions = 2)
    567   550    13208.9672     3    13220.0485    13117.2400    12553    0.78%
    569   552    13119.0138    60    13220.0485    13117.2400    12590    0.78%
    571   555    13208.9673     3    13220.0485    13117.2400    12652    0.78%
    574   557    13215.1826     2    13220.0485    13117.2400    12692    0.78%
    575   558    13211.6935     3    13220.0485    13117.2400    12712    0.78%
    577   560    13127.1559    60    13220.0485    13117.2400    12748    0.78%
    582   565    13216.8250     1    13220.0485    13117.2400    12849    0.78%
    583   566    13212.7842     2    13220.0485    13117.2400    12869    0.78%
    584   565        cutoff          13220.0485    13117.2400    12892    0.78%
    585   570    13216.8111     1    13220.0485    13117.2400    12949    0.78%
Elapsed time = 2423.13 sec. (2959511.98 ticks, tree = 0.21 MB, solutions = 2)
    589   572    13130.7982    54    13220.0485    13117.2400    12992    0.78%
    591   574    13215.1959     2    13220.0485    13117.2400    13030    0.78%
    592   571        cutoff          13220.0485    13117.2400    13053    0.78%
    593   574    13218.8826     1    13220.0485    13117.2400    13070    0.78%
    596   576    13127.7349    59    13220.0485    13117.2400    13109    0.78%
    599   580    13216.8390     1    13220.0485    13117.2400    13192    0.78%
    600   579    13126.0332    62    13220.0485    13117.2400    13212    0.78%
    601   578        cutoff          13220.0485    13117.2400    13235    0.78%
    603   582    13215.1959     2    13220.0485    13117.2400    13275    0.78%
    605   583    13120.2517    58    13220.0485    13117.2400    13293    0.78%
Elapsed time = 2489.19 sec. (3041254.16 ticks, tree = 0.21 MB, solutions = 2)
    606   583    13132.1303    52    13220.0485    13117.2400    13338    0.78%
    608   585    13126.5888    61    13220.0485    13117.2400    13372    0.78%
    609   582        cutoff          13220.0485    13117.2400    13393    0.78%
    611   586    13216.8390     1    13220.0485    13117.2400    13433    0.78%
    612   585    13118.3819    61    13220.0485    13117.2400    13452    0.78%
    614   586        cutoff          13220.0485    13117.2400    13514    0.78%
    616   589    13127.1560    60    13220.0485    13117.2400    13531    0.78%
    617   587        cutoff          13220.0485    13117.2400    13573    0.78%
    620   592    13120.8908    57    13220.0485    13117.7855    13635    0.77%
    623   592    13133.5244    50    13220.0485    13117.7855    13682    0.77%
Elapsed time = 2564.72 sec. (3123711.18 ticks, tree = 0.22 MB, solutions = 2)
    624   593    13127.7349    59    13220.0485    13117.7855    13695    0.77%
    626   591        cutoff          13220.0485    13117.7855    13736    0.77%
    627   594    13126.5480    61    13220.0485    13117.7855    13746    0.77%
    628   595    13127.1239    60    13220.0485    13117.7855    13808    0.77%
    631   596    13134.2459    49    13220.0485    13117.7855    13838    0.77%
    632   597    13128.3262    58    13220.0485    13117.7855    13855    0.77%
    635   596    13127.1150    60    13220.0485    13117.7855    13904    0.77%
    636   597    13119.5940    59    13220.0485    13117.7855    13922    0.77%
    639   600    13134.9844    48    13220.0485    13117.7855    13989    0.77%
    640   601    13128.9300    57    13220.0485    13117.7855    14009    0.77%
Elapsed time = 2632.44 sec. (3218650.78 ticks, tree = 0.22 MB, solutions = 2)
    643   602    13127.6940    59    13220.0485    13118.3730    14062    0.77%
    644   605    13122.8929    54    13220.0485    13118.3730    14125    0.77%
    647   606    13135.7409    47    13220.0485    13118.3730    14149    0.77%
    648   607    13129.5469    56    13220.0485    13118.3730    14172    0.77%
    651   610    13128.2850    58    13220.0485    13118.3730    14224    0.77%
    652   612    13120.2194    58    13220.0485    13118.3730    14260    0.77%
    655   614    13136.5156    46    13220.0485    13118.3730    14299    0.77%
    656   615    13130.1773    55    13220.0485    13118.3730    14321    0.77%
    659   618    13128.8887    57    13220.0485    13118.9726    14379    0.76%
    660   619    13128.2940    58    13220.0485    13118.9726    14398    0.76%
Elapsed time = 2716.30 sec. (3316610.59 ticks, tree = 0.22 MB, solutions = 2)
    663   622    13137.3096    45    13220.0485    13118.9726    14460    0.76%
    664   624    13119.5845    59    13220.0485    13118.9726    14495    0.76%
    667   626    13129.5055    56    13220.0485    13118.9726    14535    0.76%
    668   627    13120.8582    57    13220.0485    13118.9726    14557    0.76%
    671   630    13138.1233    44    13220.0485    13118.9726    14624    0.76%
    672   631    13127.6940    59    13220.0485    13119.5845    14641    0.76%
    675   634    13130.1357    55    13220.0485    13119.5845    14707    0.76%
    676   636    13130.8107    55    13220.0485    13119.5845    14748    0.76%
    679   638    13138.9578    43    13220.0485    13119.5845    14788    0.76%
    680   639    13120.2104    58    13220.0485    13119.5845    14805    0.76%
Elapsed time = 2794.41 sec. (3417067.81 ticks, tree = 0.23 MB, solutions = 2)
    683   642    13130.7801    54    13220.0485    13119.5845    14876    0.76%
    684   643    13138.8367    55    13220.0485    13119.5845    14898    0.76%
    687   646    13139.8136    42    13220.0485    13119.5845    14956    0.76%
    688   647    13128.2850    58    13220.0485    13120.2104    14980    0.76%
    691   650    13131.4386    53    13220.0485    13120.2104    15049    0.76%
    692   651    13131.4694    53    13220.0485    13120.2104    15072    0.76%
    695   654    13140.6916    41    13220.0485    13120.2104    15130    0.76%
    696   656    13133.5479    50    13220.0485    13120.2104    15184    0.76%
    698   657    13131.4693    53    13220.0485    13120.2104    15204    0.76%
    699   658    13132.1122    52    13220.0485    13120.2104    15225    0.76%
Elapsed time = 2870.47 sec. (3503896.34 ticks, tree = 0.23 MB, solutions = 2)
    700   659    13132.1431    52    13220.0485    13120.2104    15251    0.76%
    701   661    13127.3281    48    13220.0485    13120.2104    15298    0.76%
    704   664    13128.8888    57    13220.0485    13120.2194    15355    0.76%
    706   665    13132.1431    52    13220.0485    13120.2194    15382    0.76%
    707   666    13132.8012    51    13220.0485    13120.2194    15403    0.76%
    708   667    13132.8321    51    13220.0485    13120.2194    15429    0.76%
    709   668    13128.1267    48    13220.0485    13120.2194    15451    0.76%
    712   671    13121.5020    56    13220.0485    13120.2194    15508    0.76%
    714   673    13132.8319    52    13220.0485    13120.2194    15563    0.76%
    715   674    13133.5061    50    13220.0485    13120.2194    15587    0.76%
Elapsed time = 2934.27 sec. (3584120.48 ticks, tree = 0.23 MB, solutions = 2)
    716   675    13133.5371    50    13220.0485    13120.2194    15613    0.76%
    717   676    13135.7461    48    13220.0485    13120.2194    15631    0.76%
    720   679    13122.1692    55    13220.0485    13120.2194    15692    0.76%
    722   681    13140.7439    51    13220.0485    13120.2194    15743    0.76%
    723   682    13134.2275    49    13220.0485    13120.2194    15766    0.76%
    724   683    13134.2587    49    13220.0485    13120.2194    15793    0.76%
    725   684    13128.9484    47    13220.0485    13120.2194    15810    0.76%
    728   687    13122.8512    54    13220.0485    13120.2194    15878    0.76%
    730   689    13133.5371    50    13220.0485    13120.2194    15926    0.76%
    731   690    13134.9660    48    13220.0485    13120.2194    15949    0.76%
Elapsed time = 2997.66 sec. (3664737.06 ticks, tree = 0.24 MB, solutions = 2)
    732   691    13134.9973    48    13220.0485    13120.2194    15976    0.76%
    733   694    13145.4496    36    13220.0485    13120.2194    16041    0.76%
    736   695    13123.5484    53    13220.0485    13120.2194    16063    0.76%
    738   697    13134.2586    49    13220.0485    13120.2194    16116    0.76%
    740   699    13135.7537    47    13220.0485    13120.2194    16165    0.76%
    741   701    13127.2948    48    13220.0485    13120.2194    16209    0.76%
    744   704    13136.4877    46    13220.0485    13120.2194    16272    0.76%
    746   705    13134.9973    48    13220.0485    13120.2194    16302    0.76%
    748   707    13136.5263    47    13220.0485    13120.2194    16346    0.76%
    749   709    13147.5424    34    13220.0485    13120.2194    16382    0.76%
Elapsed time = 3063.50 sec. (3754807.49 ticks, tree = 0.24 MB, solutions = 2)
    752   711    13137.2817    45    13220.0485    13120.2194    16422    0.76%
    754   713    13135.7538    47    13220.0485    13120.2194    16474    0.76%
    755   714    13137.2910    45    13220.0485    13120.2194    16490    0.76%
    756   715    13144.2286    47    13220.0485    13120.2194    16513    0.76%
    757   716    13148.6376    33    13220.0485    13120.2194    16529    0.76%
    760   719    13138.0952    44    13220.0485    13120.2194    16593    0.76%
    761   720    13125.7384    50    13220.0485    13120.2194    16623    0.76%
    762   721    13136.5265    47    13220.0485    13120.2194    16647    0.76%
    763   722    13138.1045    44    13220.0485    13120.2194    16663    0.76%
    764   723    13137.3224    46    13220.0485    13120.2194    16686    0.76%
Elapsed time = 3126.73 sec. (3826842.17 ticks, tree = 0.24 MB, solutions = 2)
    765   724    13149.7637    32    13220.0485    13120.2194    16701    0.76%
    768   727    13138.9296    43    13220.0485    13120.2194    16760    0.76%
    770   729    13144.2285    47    13220.0485    13120.2194    16809    0.76%
    771   730    13138.9390    43    13220.0485    13120.2194    16825    0.76%
    773   734    13134.3394    41    13220.0485    13120.2194    16903    0.76%
    776   735    13139.7853    42    13220.0485    13120.2194    16921    0.76%
    777   736    13127.2856    48    13220.0485    13120.2194    16951    0.76%
    778   737    13137.3224    46    13220.0485    13120.2194    16969    0.76%
    779   738    13139.7948    42    13220.0485    13120.2194    16985    0.76%
    780   739    13138.1233    44    13220.0485    13120.2194    17004    0.76%
Elapsed time = 3189.81 sec. (3905591.70 ticks, tree = 0.25 MB, solutions = 2)
    781   742    13131.5086    43    13220.0485    13120.2194    17054    0.76%
    784   743    13140.6630    41    13220.0485    13120.2194    17070    0.76%
    786   745    13138.1320    45    13220.0485    13120.2194    17111    0.76%
    787   746    13140.6726    41    13220.0485    13120.2194    17127    0.76%
    789   750    13135.3226    39    13220.0485    13120.2194    17199    0.76%
    792   751    13141.5643    40    13220.0485    13120.2194    17213    0.76%
    793   752    13128.9088    46    13220.0485    13120.2194    17240    0.76%
    794   753    13138.1233    44    13220.0485    13120.2194    17254    0.76%
    795   754    13141.5737    40    13220.0485    13120.2194    17268    0.76%
    797   757    13133.3488    41    13220.0485    13120.2194    17321    0.76%
Elapsed time = 3251.34 sec. (3990498.72 ticks, tree = 0.25 MB, solutions = 2)
    800   759    13142.4896    39    13220.0485    13120.2194    17357    0.76%
    802   761    13138.9578    43    13220.0485    13120.2194    17398    0.76%
    803   762    13142.4992    39    13220.0485    13120.2194    17411    0.76%
    805   764    13134.3058    40    13220.0485    13120.2194    17443    0.76%
    808   767    13143.4401    38    13220.0485    13120.2194    17501    0.76%
    810   769    13139.8136    42    13220.0485    13120.2194    17540    0.76%
    811   770    13143.4497    38    13220.0485    13120.2194    17561    0.76%
    813   772    13135.2886    39    13220.0485    13120.2194    17592    0.76%
    816   775    13144.4166    37    13220.0485    13120.2194    17658    0.76%
    818   777    13140.6917    41    13220.0485    13120.2194    17687    0.76%
Elapsed time = 3334.20 sec. (4091603.80 ticks, tree = 0.26 MB, solutions = 2)
    819   778    13144.4263    37    13220.0485    13120.2194    17710    0.76%
    821   780    13136.2982    38    13220.0485    13120.2194    17740    0.76%
    824   783    13145.4205    36    13220.0485    13120.2194    17805    0.76%
    826   785    13141.5929    40    13220.0485    13120.2194    17832    0.76%
    827   786    13145.4302    36    13220.0485    13120.2194    17861    0.76%
    829   788    13137.3361    37    13220.0485    13120.2194    17896    0.76%
    832   791    13146.4529    35    13220.0485    13120.2194    17959    0.76%
    834   793    13142.5184    39    13220.0485    13120.2194    17987    0.76%
    835   795    13144.4456    37    13220.0485    13120.2194    18034    0.76%
    837   796    13138.4033    36    13220.0485    13120.2194    18057    0.76%
Elapsed time = 3408.31 sec. (4190318.39 ticks, tree = 0.26 MB, solutions = 2)
    840   799    13147.5132    34    13220.0485    13120.2194    18111    0.76%
    842   801    13143.4689    38    13220.0485    13120.2194    18144    0.76%
    843   803    13147.5230    34    13220.0485    13120.2194    18182    0.76%
    845   805    13143.0276    32    13220.0485    13120.2194    18227    0.76%
    848   807    13148.6079    33    13220.0485    13120.2194    18266    0.76%
    850   809    13144.4456    37    13220.0485    13120.2194    18307    0.76%
    851   811    13146.4821    35    13220.0485    13120.2194    18346    0.76%
    853   813    13140.6297    34    13220.0485    13120.2194    18389    0.76%
    856   815    13149.7339    32    13220.0485    13120.2194    18425    0.76%
    857   816    13136.1094    38    13220.0485    13120.2194    18443    0.76%
Elapsed time = 3481.73 sec. (4284249.47 ticks, tree = 0.27 MB, solutions = 2)
    858   817    13145.4496    36    13220.0485    13120.2194    18467    0.76%
    859   818    13147.5426    34    13220.0485    13120.2194    18481    0.76%
    861   820    13141.7943    33    13220.0485    13120.2194    18516    0.76%
    864   823    13150.8936    31    13220.0485    13120.2194    18575    0.76%
    866   825    13146.4821    35    13220.0485    13120.2194    18616    0.76%
    867   826    13148.6376    33    13220.0485    13120.2194    18636    0.76%
    868   827    13150.9036    31    13220.0485    13120.2194    18656    0.76%
    869   828    13142.9926    32    13220.0485    13120.2194    18673    0.76%
    872   831    13152.0890    30    13220.0485    13120.2194    18733    0.76%
    873   832    13138.3935    36    13220.0485    13120.2194    18758    0.76%
Elapsed time = 3543.02 sec. (4363440.96 ticks, tree = 0.27 MB, solutions = 2)
    875   834    13149.7637    32    13220.0485    13120.2194    18787    0.76%
    876   835    13152.0990    30    13220.0485    13120.2194    18807    0.76%
    877   837    13153.3769    29    13220.0485    13120.2194    18846    0.76%
    880   839    13153.3217    29    13220.0485    13120.2194    18886    0.76%
    882   841    13148.6376    33    13220.0485    13120.2194    18926    0.76%
    883   842    13150.9233    31    13220.0485    13120.2194    18945    0.76%
    884   843    13153.3318    29    13220.0485    13120.2194    18966    0.76%
    885   846    13171.8774    17    13220.0485    13120.2194    19027    0.76%
    888   847    13154.5936    28    13220.0485    13120.2194    19048    0.76%
    889   848    13140.6188    34    13220.0485    13120.2194    19068    0.76%
Elapsed time = 3603.67 sec. (4440680.57 ticks, tree = 0.28 MB, solutions = 2)
    890   849    13149.7637    32    13220.0485    13120.2194    19083    0.76%
    891   850    13152.1191    30    13220.0485    13120.2194    19102    0.76%
    892   851    13154.6030    28    13220.0485    13120.2194    19125    0.76%
    893   852    13173.8219    16    13220.0485    13120.2194    19145    0.76%
    896   855    13155.9066    27    13220.0485    13120.2194    19208    0.76%
    898   857    13150.9233    31    13220.0485    13120.2194    19243    0.76%
    899   858    13153.3520    29    13220.0485    13120.2194    19264    0.76%
    900   859    13155.9168    27    13220.0485    13120.2194    19287    0.76%
    901   860    13175.8464    15    13220.0485    13120.2194    19308    0.76%
    904   863    13157.2628    26    13220.0485    13120.2194    19374    0.76%
Elapsed time = 3661.88 sec. (4514001.83 ticks, tree = 0.28 MB, solutions = 2)
    905   864    13142.9825    32    13220.0485    13120.2194    19389    0.76%
    906   865    13152.1191    30    13220.0485    13120.2194    19408    0.76%
    907   866    13154.6241    28    13220.0485    13120.2194    19431    0.76%
    908   867    13157.2731    26    13220.0485    13120.2194    19451    0.76%
    909   870    13152.5480    26    13220.0485    13120.2194    19516    0.76%
    912   871    13158.6645    25    13220.0485    13120.2194    19536    0.76%
    914   873    13153.3520    29    13220.0485    13120.2194    19572    0.76%
    915   874    13155.9373    27    13220.0485    13120.2194    19595    0.76%
    916   875    13158.6749    25    13220.0485    13120.2194    19616    0.76%
    917   877    13180.1573    13    13220.0485    13120.2194    19658    0.76%
Elapsed time = 3716.88 sec. (4589004.57 ticks, tree = 0.29 MB, solutions = 2)
    920   879    13160.1140    24    13220.0485    13120.2194    19701    0.76%
    922   881    13154.6241    28    13220.0485    13120.2194    19741    0.76%
    923   882    13157.2937    26    13220.0485    13120.2194    19761    0.76%
    924   883    13160.1244    24    13220.0485    13120.2194    19782    0.76%
    925   884    13182.4557    12    13220.0485    13120.2194    19801    0.76%
    928   887    13161.6139    23    13220.0485    13120.2194    19866    0.76%
    930   889    13155.9373    27    13220.0485    13120.2194    19907    0.76%
    931   890    13158.6956    25    13220.0485    13120.2194    19928    0.76%
    932   891    13161.6245    23    13220.0485    13120.2194    19949    0.76%
    933   892    13184.8584    11    13220.0485    13120.2194    19968    0.76%
Elapsed time = 3777.88 sec. (4668439.35 ticks, tree = 0.29 MB, solutions = 2)
    937   896    13148.1599    28    13220.0485    13120.2194    20056    0.76%
    938   897    13157.2938    26    13220.0485    13120.2194    20077    0.76%
    939   898    13160.1453    24    13220.0485    13120.2194    20098    0.76%
    941   901    13157.3615    22    13220.0485    13120.2194    20161    0.76%
    945   904    13149.5602    27    13220.0485    13120.2194    20223    0.76%
    946   905    13158.6956    25    13220.0485    13120.2194    20244    0.76%
    947   906    13161.6455    23    13220.0485    13120.2194    20265    0.76%
    948   907    13164.7871    21    13220.0485    13120.2194    20286    0.76%
    949   909    13187.3733    10    13220.0485    13120.2194    20328    0.76%
    953   912    13151.0071    26    13220.0485    13120.2194    20392    0.76%
Elapsed time = 3848.23 sec. (4752568.12 ticks, tree = 0.30 MB, solutions = 2)
    954   913    13160.1454    24    13220.0485    13120.2194    20413    0.76%
    955   914    13163.1990    22    13220.0485    13120.2194    20434    0.76%
    956   915    13166.4560    20    13220.0485    13120.2194    20455    0.76%
    957   916    13191.7682    10    13220.0485    13120.2194    20475    0.76%
    961   920    13152.5032    25    13220.0485    13120.2194    20560    0.76%
    962   921    13161.6456    23    13220.0485    13120.2194    20581    0.76%
    963   922    13164.8085    21    13220.0485    13120.2194    20602    0.76%
    965   926    13162.7236    19    13220.0485    13120.2194    20686    0.76%
    969   928    13154.0511    24    13220.0485    13120.2194    20727    0.76%
    970   929    13163.1989    22    13220.0485    13120.2194    20748    0.76%
Elapsed time = 3913.44 sec. (4837836.14 ticks, tree = 0.31 MB, solutions = 2)
    971   930    13166.4776    20    13220.0485    13120.2194    20769    0.76%
    972   931    13169.9860    18    13220.0485    13120.2194    20790    0.76%
    973   932    13164.6506    18    13220.0485    13120.2194    20812    0.76%
    977   936    13155.6536    23    13220.0485    13120.2194    20894    0.76%
    978   937    13164.8086    21    13220.0485    13120.2194    20915    0.76%
    979   938    13168.2092    19    13220.0485    13120.2194    20935    0.76%
    981   942    13192.7743     8    13220.0485    13120.2194    21020    0.76%
    985   944    13157.3138    22    13220.0485    13120.2194    21063    0.76%
    986   945    13166.4776    20    13220.0485    13120.2194    21084    0.76%
    987   946    13170.0080    18    13220.0485    13120.2194    21104    0.76%
Elapsed time = 3977.92 sec. (4920836.65 ticks, tree = 0.31 MB, solutions = 2)
    988   947    13173.7995    16    13220.0485    13120.2194    21125    0.76%
    989   950    13166.6168    17    13220.0485    13120.2194    21186    0.76%
    991   949    13171.9038    17    13220.0485    13120.2194    21166    0.76%
    993   952    13159.0351    21    13220.0485    13120.2194    21229    0.76%
    994   953    13168.2095    19    13220.0485    13120.2194    21250    0.76%
    995   954    13171.8774    17    13220.0485    13120.2194    21271    0.76%
    997   956    13171.8663    17    13220.0485    13120.2194    21312    0.76%
   1000   959    13177.9220    14    13220.0485    13120.2194    21375    0.76%
   1002   961    13170.0080    18    13220.0485    13120.2194    21417    0.76%
   1003   962    13173.8219    16    13220.0485    13120.2194    21438    0.76%
Elapsed time = 4038.72 sec. (4999538.80 ticks, tree = 0.32 MB, solutions = 2)
   1005   964    13168.7021    16    13220.0485    13120.2194    21478    0.76%
   1008   967    13180.1226    13    13220.0485    13120.2194    21542    0.76%
   1010   969    13171.8774    17    13220.0485    13120.2194    21584    0.76%
   1011   970    13175.8465    15    13220.0485    13120.2194    21605    0.76%
   1012   971    13180.1341    13    13220.0485    13120.2194    21625    0.76%
   1013   974    13198.7387     6    13220.0485    13120.2194    21686    0.76%
   1016   975    13182.4206    12    13220.0485    13120.2194    21706    0.76%
   1018   977    13173.8219    16    13220.0485    13120.2194    21749    0.76%
   1019   978    13177.9563    14    13220.0485    13120.2194    21770    0.76%
   1020   979    13182.4323    12    13220.0485    13120.2194    21789    0.76%
Elapsed time = 4112.67 sec. (5083020.97 ticks, tree = 0.32 MB, solutions = 2)
   1021   980    13202.2778     6    13220.0485    13120.2194    21809    0.76%
   1022   981    13170.8763    15    13220.0485    13120.2194    21830    0.76%
   1024   983    13184.8228    11    13220.0485    13120.2194    21871    0.76%
   1026   985    13175.8464    15    13220.0485    13120.2194    21914    0.76%
   1027   986    13180.1573    13    13220.0485    13120.2194    21934    0.76%
   1028   987    13184.8347    11    13220.0485    13120.2194    21954    0.76%
   1029   988    13201.9624     5    13220.0485    13120.2194    21974    0.76%
   1030   990    13173.1823    14    13220.0485    13120.2194    22016    0.76%
   1033   992    13171.8552    17    13220.0485    13120.2194    22056    0.76%
   1034   993    13177.9563    14    13220.0485    13120.2194    22077    0.76%
Elapsed time = 4158.23 sec. (5150965.34 ticks, tree = 0.33 MB, solutions = 2)
   1035   994    13182.4557    12    13220.0485    13120.2194    22096    0.76%
   1036   995    13189.4129    11    13220.0485    13120.2194    22117    0.76%
   1037   996    13205.2501     5    13220.0485    13120.2194    22137    0.76%
   1038   999    13173.1432    14    13220.0485    13120.2194    22199    0.76%
   1040   998    13187.3372    10    13220.0485    13120.2194    22178    0.76%
   1042  1001    13180.1573    13    13220.0485    13120.2194    22241    0.76%
   1044  1003    13187.3493    10    13220.0485    13120.2194    22282    0.76%
   1045  1004    13205.3663     4    13220.0485    13120.2194    22303    0.76%
   1046  1005    13177.9449    14    13220.0485    13120.2194    22324    0.76%
   1049  1008    13173.7995    16    13220.0485    13120.2194    22386    0.76%
Elapsed time = 4216.67 sec. (5224728.40 ticks, tree = 0.34 MB, solutions = 2)
   1050  1009    13182.4557    12    13220.0485    13120.2194    22405    0.76%
   1052  1011    13191.7447    10    13220.0485    13120.2194    22446    0.76%
   1053  1012    13208.3835     4    13220.0485    13120.2194    22465    0.76%
   1054  1013    13175.5099    13    13220.0485    13120.2194    22486    0.76%
   1056  1015    13180.1846    13    13220.0485    13120.2194    22528    0.76%
   1058  1017    13184.8584    11    13220.0485    13120.2194    22568    0.76%
   1060  1019    13189.9847     9    13220.0485    13120.2194    22611    0.76%
   1061  1020    13208.9673     3    13220.0485    13120.2194    22630    0.76%
   1062  1021    13180.1457    13    13220.0485    13120.2194    22650    0.76%
   1065  1024    13175.8238    15    13220.0485    13120.2194    22713    0.76%
Elapsed time = 4276.75 sec. (5303102.31 ticks, tree = 0.34 MB, solutions = 2)
   1067  1026    13191.7682    10    13220.0485    13120.2194    22753    0.76%
   1068  1028    13211.6935     3    13220.0485    13120.2194    22793    0.76%
   1070  1031    13182.4832    12    13220.0485    13120.2194    22856    0.76%
   1073  1032    13173.1315    14    13220.0485    13120.2194    22876    0.76%
   1075  1034    13190.0088     9    13220.0485    13120.2194    22918    0.76%
   1076  1035    13212.7842     2    13220.0485    13120.2194    22938    0.76%
   1078  1039    13196.7325     8    13220.0485    13120.2194    23023    0.76%
   1081  1040    13177.9334    14    13220.0485    13120.2194    23043    0.76%
   1083  1042    13194.2096     9    13220.0485    13120.2194    23083    0.76%
   1085  1044    13196.7444     8    13220.0485    13120.2194    23122    0.76%
Elapsed time = 4360.31 sec. (5391369.90 ticks, tree = 0.35 MB, solutions = 2)
   1086  1046    13180.5717    11    13220.0485    13120.2194    23163    0.76%
   1089  1048    13175.4980    13    13220.0485    13120.2194    23204    0.76%
   1090  1051    13216.8390     1    13220.0485    13120.2194    23266    0.76%
   1093  1052    13195.6555     7    13220.0485    13120.2194    23287    0.76%
   1094  1054    13199.4181     7    13220.0485    13120.2194    23328    0.76%
   1096  1055    13183.3242    10    13220.0485    13120.2194    23348    0.76%
   1099  1058    13194.2094     9    13220.0485    13120.2194    23409    0.76%
   1101  1060    13199.4303     7    13220.0485    13120.2194    23451    0.76%
   1102  1061    13198.7005     6    13220.0485    13120.2194    23471    0.76%
   1104  1062        cutoff          13220.0485    13120.2194    23532    0.76%
Elapsed time = 4425.19 sec. (5495302.42 ticks, tree = 0.40 MB, solutions = 2)
   1107  1066    13192.7745     8    13220.0485    13120.2194    23573    0.76%
   1110  1069    13202.2406     6    13220.0485    13120.2194    23634    0.76%
   1113  1071    13186.1696     9    13220.0485    13120.2194    23715    0.76%
   1115  1073    13199.4545     7    13220.0485    13120.2194    23757    0.76%
   1117  1074    13202.2530     6    13220.0485    13120.2194    23778    0.76%
   1118  1075    13201.9237     5    13220.0485    13120.2194    23799    0.76%
   1122  1077    13180.5596    11    13220.0485    13120.2194    23878    0.76%
   1124  1079    13195.6803     7    13220.0485    13120.2194    23919    0.76%
   1126  1081    13205.2121     5    13220.0485    13120.2194    23960    0.76%
   1128  1084    13129.5361    56    13220.0485    13120.2194    24021    0.76%
Elapsed time = 4518.13 sec. (5610692.71 ticks, tree = 0.41 MB, solutions = 2)
   1130  1086    13202.2781     6    13220.0485    13120.2194    24062    0.76%
   1132  1087    13199.4548     7    13220.0485    13120.2194    24081    0.76%
   1134  1089    13205.3269     4    13220.0485    13120.2194    24120    0.76%
   1136  1090    13192.8028     8    13220.0485    13120.2194    24140    0.76%
   1139  1094    13183.2715    10    13220.0485    13120.2194    24224    0.76%
   1142  1097    13208.3452     4    13220.0485    13120.2194    24285    0.76%
   1143  1099    13192.3037     7    13220.0485    13120.2194    24325    0.76%
   1147  1104    13202.2781     6    13220.0485    13120.2194    24427    0.76%
   1150  1105    13208.9271     3    13220.0485    13120.2194    24446    0.76%
   1151  1107    13192.2617     7    13220.0485    13120.2194    24487    0.76%
Elapsed time = 4605.42 sec. (5724130.75 ticks, tree = 0.42 MB, solutions = 2)
   1154  1109    13131.4694    53    13220.0485    13120.2194    24531    0.76%
   1158  1113    13211.6543     3    13220.0485    13120.2194    24609    0.76%
   1159  1115    13208.3836     4    13220.0485    13120.2194    24649    0.76%
   1162  1117    13132.1431    52    13220.0485    13120.2194    24697    0.76%
   1165  1120    13189.9844     9    13220.0485    13120.2194    24752    0.76%
   1166  1121    13212.7432     2    13220.0485    13120.2194    24772    0.76%
   1167  1122    13208.9673     3    13220.0485    13120.2194    24792    0.76%
   1168  1124    13195.5751     6    13220.0485    13120.2194    24835    0.76%
   1172  1125    13132.8321    51    13220.0485    13120.2194    24865    0.76%
   1173  1128    13189.1048     8    13220.0485    13120.2194    24921    0.76%
