
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1639.64 sec. (1855820.73 ticks, tree = 0.20 MB, solutions = 2)
    607   567    14553.4922    49    14703.8281    14484.4537    13122    1.49%
    610   574    14530.3788    57    14703.8281    14484.4537    13270    1.49%
    611   575        cutoff          14703.8281    14484.4537    13370    1.49%
    612   576    14529.3380    51    14703.8281    14484.4537    13312    1.49%
    615   577    14538.6707    49    14703.8281    14484.4537    13335    1.49%
    618   581    14533.2246    57    14703.8281    14484.4537    13457    1.49%
    620   580    14502.0503    60    14703.8281    14484.4537    13474    1.49%
    621   582    14514.0486    57    14703.8281    14484.4537    13517    1.49%
    623   583    14576.7800    48    14703.8281    14484.4537    13535    1.49%
    627   585    14703.8278     1    14703.8281    14484.4537    13575    1.49%
Elapsed time = 1696.16 sec. (1918055.36 ticks, tree = 0.20 MB, solutions = 2)
    629   589    14505.0319    59    14703.8281    14484.4537    13663    1.49%
    631   593    14538.6722    49    14703.8281    14484.4537    13746    1.49%
*   633   597      integral     0    14703.7835    14484.4537    13910    1.49%
Found incumbent of value 14703.783455 after 1707.08 sec. (1933146.56 ticks)
    634   595    14541.8100    47    14703.7835    14484.4537    13789    1.49%
    637   598    14508.0254    58    14703.7835    14484.4537    13853    1.49%
    639   600    14556.4406    48    14703.7835    14484.4537    13894    1.49%
    640   603    14559.3984    48    14703.7835    14484.4537    13998    1.49%
    641   602    14520.1247    55    14703.7835    14484.4537    13980    1.49%
    644   604    14511.0319    57    14703.7835    14484.4537    14020    1.49%
    646   606    14541.8117    47    14703.7835    14484.4537    14062    1.49%
    647   609    14544.9652    46    14703.7835    14484.4537    14124    1.49%
Elapsed time = 1753.23 sec. (1978618.81 ticks, tree = 0.20 MB, solutions = 2)
    650   610    14548.1317    46    14703.7835    14484.4537    14147    1.49%
    651   614    14548.1333    45    14703.7835    14484.4537    14230    1.49%
    653   612    14541.8359    53    14703.7835    14484.4537    14194    1.49%
    655   613    14544.9651    46    14703.7835    14484.4537    14210    1.49%
    657   615    14562.3717    46    14703.7835    14484.4537    14254    1.49%
    660   621    14551.3146    44    14703.7835    14484.4537    14382    1.49%
    662   623    14520.1265    54    14703.7835    14484.4537    14423    1.49%
    664   626    14554.5138    43    14703.7835    14484.4537    14487    1.49%
    667   628    14547.6383    52    14703.7835    14484.4537    14532    1.49%
    668   631    14557.7267    42    14703.7835    14484.4537    14590    1.49%
Elapsed time = 1803.31 sec. (2037780.89 ticks, tree = 0.21 MB, solutions = 2)
    670   627    14554.5091    44    14703.7835    14484.4537    14509    1.49%
    671   632    14565.3604    45    14703.7835    14484.4537    14614    1.49%
    672   634    14568.5475    51    14703.7835    14484.4537    14655    1.49%
    673   633    14568.3593    45    14703.7835    14484.4537    14634    1.49%
    675   635    14560.9548    41    14703.7835    14484.4537    14670    1.49%
    676   636    14532.4341    51    14703.7835    14484.4537    14696    1.49%
    678   638    14551.3159    44    14703.7835    14484.4537    14735    1.49%
    681   640    14587.9308    45    14703.7835    14484.4537    14772    1.49%
    682   642    14564.1984    41    14703.7835    14484.4537    14812    1.49%
    684   643    14535.5455    49    14703.7835    14484.4537    14837    1.49%
Elapsed time = 1940.53 sec. (2093475.86 ticks, tree = 0.21 MB, solutions = 3)
    685   648    14538.6707    49    14703.7835    14484.4537    14999    1.49%
    686   643    14557.7251    42    14703.7835    14484.4537    14886    1.49%
    687   645    14571.3742    43    14703.7835    14484.4537    14927    1.49%
    690   646    14580.5068    40    14703.7835    14484.4557    14953    1.49%
    692   647    14529.3384    51    14703.7835    14484.4557    14977    1.49%
    693   649    14556.4386    49    14703.7835    14484.4557    15020    1.49%
    694   650    14560.9532    41    14703.7835    14484.4557    15035    1.49%
    696   653    14557.7171    43    14703.7835    14484.4557    15085    1.49%
    698   651    14574.4032    42    14703.7835    14484.4557    15046    1.49%
    699   652    14487.5984    59    14703.7835    14484.4557    15070    1.49%
Elapsed time = 2099.30 sec. (2389331.86 ticks, tree = 0.21 MB, solutions = 3)
    700   656    14532.4328    51    14703.7835    14484.4557    15155    1.49%
    701   657    14541.8100    47    14703.7835    14484.4557    15175    1.49%
    702   662    14577.4468    41    14703.7835    14484.4557    15262    1.49%
    703   661    14570.7335    39    14703.7835    14484.4557    15250    1.49%
    704   659    14576.7800    48    14703.7835    14484.4557    15215    1.49%
    706   660    14574.4051    42    14703.7835    14484.4557    15229    1.49%
    707   663    14505.0319    59    14703.7835    14487.5984    15286    1.47%
    708   664    14550.5607    50    14703.7835    14487.5984    15307    1.47%
    709   665    14544.9636    46    14703.7835    14487.5984    15328    1.47%
    710   667    14586.6679    38    14703.7835    14487.5984    15362    1.47%
Elapsed time = 2301.16 sec. (2660943.58 ticks, tree = 0.22 MB, solutions = 3)
    711   668    14559.3984    47    14703.7835    14487.5984    15383    1.47%
    713   669    14567.4565    39    14703.7835    14487.5984    15398    1.47%
    714   670    14560.9548    41    14703.7835    14487.5984    15415    1.47%
    715   671    14490.7543    58    14703.7835    14487.5984    15440    1.47%
    716   672    14535.5470    49    14703.7835    14487.5984    15460    1.47%
    717   673    14548.1316    46    14703.7835    14487.5984    15482    1.47%
    719   674    14574.0249    37    14703.7835    14487.5984    15500    1.47%
    720   675    14562.3715    46    14703.7835    14487.5984    15520    1.47%
    721   677    14570.7320    38    14703.7835    14487.5984    15559    1.47%
    722   678    14564.1983    40    14703.7835    14487.5984    15578    1.47%
Elapsed time = 2477.56 sec. (2856051.84 ticks, tree = 0.22 MB, solutions = 3)
    723   679    14508.0254    58    14703.7835    14490.7543    15600    1.45%
    724   680    14538.6724    48    14703.7835    14490.7543    15621    1.45%
    725   681    14565.3586    45    14703.7835    14490.7543    15641    1.45%
    726   682    14583.5650    40    14703.7835    14490.7543    15659    1.45%
    728   684    14565.3586    45    14703.7835    14490.7543    15700    1.45%
    729   685    14574.0235    37    14703.7835    14490.7543    15714    1.45%
    730   687    14493.9231    57    14703.7835    14490.7543    15757    1.45%
    732   689    14551.3144    44    14703.7835    14490.7543    15802    1.45%
    733   688    14541.8117    47    14703.7835    14490.7543    15779    1.45%
    734   690    14586.6663    39    14703.7835    14490.7543    15818    1.45%
Elapsed time = 2668.72 sec. (3083640.88 ticks, tree = 0.22 MB, solutions = 3)
    735   691    14592.8906    36    14703.7835    14490.7543    15839    1.45%
    736   692    14568.3594    44    14703.7835    14490.7543    15860    1.45%
    737   693    14577.3304    37    14703.7835    14490.7543    15875    1.45%
    738   695    14570.7335    39    14703.7835    14490.7543    15919    1.45%
    739   694    14511.0318    57    14703.7835    14493.9231    15899    1.43%
    740   696    14554.5118    43    14703.7835    14493.9231    15942    1.43%
    741   698    14589.7699    37    14703.7835    14493.9231    15978    1.43%
    742   697    14544.9652    46    14703.7835    14493.9231    15959    1.43%
    743   699    14580.6586    35    14703.7835    14493.9231    15999    1.43%
    744   700    14571.3740    44    14703.7835    14493.9231    16015    1.43%
Elapsed time = 2837.31 sec. (3303809.01 ticks, tree = 0.23 MB, solutions = 3)
    745   701    14592.8890    36    14703.7835    14493.9231    16036    1.43%
    746   702    14586.6681    38    14703.7835    14493.9231    16056    1.43%
    747   704    14557.7251    42    14703.7835    14493.9231    16096    1.43%
    749   705    14592.8890    36    14703.7835    14493.9231    16117    1.43%
    750   706    14548.1332    45    14703.7835    14493.9231    16138    1.43%
    751   707    14584.0006    34    14703.7835    14493.9231    16159    1.43%
    752   708    14590.7510    43    14703.7835    14493.9231    16173    1.43%
    753   712    14514.0505    56    14703.7835    14497.1052    16253    1.41%
    755   711    14560.9532    42    14703.7835    14497.1052    16230    1.41%
    757   713    14596.0238    35    14703.7835    14497.1052    16270    1.41%
Elapsed time = 3021.28 sec. (3519117.16 ticks, tree = 0.23 MB, solutions = 3)
    758   714    14551.3158    44    14703.7835    14497.1052    16291    1.41%
    759   715    14587.3599    33    14703.7835    14497.1052    16312    1.41%
    761   720    14577.3335    36    14703.7835    14497.1052    16406    1.41%
    762   716    14574.4033    42    14703.7835    14497.1052    16327    1.41%
    764   718    14583.9991    34    14703.7835    14497.1052    16370    1.41%
    765   721    14599.1748    34    14703.7835    14497.1052    16429    1.41%
    766   722    14554.5138    43    14703.7835    14497.1052    16449    1.41%
    767   724    14564.1967    40    14703.7835    14497.1052    16486    1.41%
    768   723    14590.7368    32    14703.7835    14497.1052    16471    1.41%
    770   727    14517.0821    55    14703.7835    14500.3006    16548    1.38%
Elapsed time = 3240.20 sec. (3788681.76 ticks, tree = 0.23 MB, solutions = 3)
    772   726    14577.4451    42    14703.7835    14500.3006    16525    1.38%
    773   729    14602.3420    33    14703.7835    14500.3006    16589    1.38%
    775   731    14567.4565    39    14703.7835    14500.3006    16623    1.38%
    776   733    14584.0006    34    14703.7835    14500.3006    16666    1.38%
    777   732    14594.1314    31    14703.7835    14500.3006    16644    1.38%
    778   735    14590.7351    33    14703.7835    14500.3006    16704    1.38%
    779   734    14503.5096    54    14703.7835    14500.3006    16688    1.38%
    780   736    14596.4314    41    14703.7835    14500.3006    16727    1.38%
    781   737    14605.5257    32    14703.7835    14500.3006    16748    1.38%
    782   738    14560.9548    41    14703.7835    14500.3006    16760    1.38%
Elapsed time = 3391.06 sec. (4002227.50 ticks, tree = 0.23 MB, solutions = 3)
    783   739    14570.7320    38    14703.7835    14500.3006    16780    1.38%
    784   740    14587.3599    33    14703.7835    14500.3006    16804    1.38%
    785   741    14597.5429    31    14703.7835    14500.3006    16821    1.38%
    786   743    14520.1265    54    14703.7835    14502.0484    16865    1.37%
    788   744    14580.5051    40    14703.7835    14502.0484    16883    1.37%
    789   747    14574.0236    37    14703.7835    14502.0484    16937    1.37%
    791   746    14564.1984    41    14703.7835    14502.0484    16921    1.37%
    792   748    14590.7368    32    14703.7835    14502.0484    16961    1.37%
    793   749    14611.9452    30    14703.7835    14502.0484    16978    1.37%
    794   750    14506.7324    53    14703.7835    14502.0484    17004    1.37%
Elapsed time = 3580.86 sec. (4239801.69 ticks, tree = 0.24 MB, solutions = 3)
    795   751    14594.1298    32    14703.7835    14502.0484    17018    1.37%
    796   752    14583.5781    39    14703.7835    14502.0484    17041    1.37%
    797   754    14611.9438    30    14703.7835    14502.0484    17080    1.37%
    798   755    14580.5066    41    14703.7835    14502.0484    17099    1.37%
    799   753    14577.3321    36    14703.7835    14502.0484    17056    1.37%
    800   756    14594.1312    31    14703.7835    14502.0484    17119    1.37%
    801   757    14600.9752    29    14703.7835    14502.0484    17138    1.37%
    802   760    14586.6664    38    14703.7835    14502.0484    17199    1.37%
    803   758    14523.1837    53    14703.7835    14502.0484    17165    1.37%
    804   759    14597.5402    31    14703.7835    14502.0484    17177    1.37%
Elapsed time = 3748.33 sec. (4419086.65 ticks, tree = 0.24 MB, solutions = 3)
    805   761    14615.1786    29    14703.7835    14502.0484    17220    1.37%
    807   762    14567.4580    39    14703.7835    14502.0484    17242    1.37%
    808   764    14597.5440    30    14703.7835    14502.0484    17277    1.37%
    809   765    14604.4250    28    14703.7835    14502.0484    17296    1.37%
    810   768    14600.9740    29    14703.7835    14502.0484    17357    1.37%
    812   767    14509.9688    52    14703.7835    14502.0484    17344    1.37%
    813   770    14596.0238    35    14703.7835    14502.0484    17397    1.37%
    814   769    14618.4314    28    14703.7835    14502.0484    17376    1.37%
    815   771    14570.7334    39    14703.7835    14502.0484    17417    1.37%
    816   772    14600.9751    29    14703.7835    14502.0484    17435    1.37%
Elapsed time = 3938.33 sec. (4651627.49 ticks, tree = 0.24 MB, solutions = 3)
    817   773    14607.8941    27    14703.7835    14502.0484    17454    1.37%
    818   775    14592.8888    37    14703.7835    14502.0484    17491    1.37%
    819   776    14526.2544    52    14703.7835    14502.0484    17518    1.37%
    821   774    14604.4231    29    14703.7835    14502.0484    17472    1.37%
    822   778    14621.7019    27    14703.7835    14502.0484    17555    1.37%
    823   779    14586.6681    38    14703.7835    14502.0484    17576    1.37%
    824   780    14604.4252    28    14703.7835    14502.0484    17594    1.37%
    825   781    14611.3823    26    14703.7835    14502.0484    17613    1.37%
    826   784    14587.3585    33    14703.7835    14502.0484    17675    1.37%
    828   783    14513.2197    51    14703.7835    14502.0484    17661    1.37%
Elapsed time = 4112.61 sec. (4893775.10 ticks, tree = 0.25 MB, solutions = 3)
    829   785    14618.4296    29    14703.7835    14502.0484    17691    1.37%
    830   786    14624.9906    26    14703.7835    14502.0484    17711    1.37%
    831   787    14574.0252    37    14703.7835    14502.0484    17731    1.37%
    833   790    14590.7350    33    14703.7835    14502.0484    17788    1.37%
    835   789    14614.8902    25    14703.7835    14502.0484    17769    1.37%
    836   793    14607.8928    27    14703.7835    14502.0484    17854    1.37%
    837   792    14529.3382    51    14703.7835    14502.0484    17839    1.37%
    838   794    14628.2978    25    14703.7835    14502.0484    17873    1.37%
    839   795    14577.3335    36    14703.7835    14502.0484    17891    1.37%
    840   796    14611.3823    26    14703.7835    14502.0484    17911    1.37%
Elapsed time = 4315.45 sec. (5129412.18 ticks, tree = 0.25 MB, solutions = 3)
    841   798    14599.1710    35    14703.7835    14502.0484    17951    1.37%
    842   797    14605.5254    33    14703.7835    14502.0484    17928    1.37%
    843   799    14618.4180    24    14703.7835    14502.0484    17969    1.37%
    844   800    14611.3805    27    14703.7835    14502.0484    17987    1.37%
    845   801    14516.4849    50    14703.7835    14502.0484    18017    1.37%
    846   802    14631.6239    24    14703.7835    14502.0484    18029    1.37%
    847   804    14614.8902    25    14703.7835    14502.0484    18066    1.37%
    848   803    14580.6586    35    14703.7835    14502.0484    18048    1.37%
    849   806    14594.1297    32    14703.7835    14502.0484    18103    1.37%
    850   805    14616.7557    35    14703.7835    14502.0484    18085    1.37%
Elapsed time = 4451.50 sec. (5312758.55 ticks, tree = 0.25 MB, solutions = 3)
    851   807    14621.9661    23    14703.7835    14502.0484    18122    1.37%
    852   809    14532.4280    51    14703.7835    14502.0484    18169    1.37%
    853   808    14624.9901    27    14703.7835    14502.0484    18140    1.37%
    854   810    14634.9691    23    14703.7835    14502.0484    18186    1.37%
    855   811    14618.4180    24    14703.7835    14502.0484    18205    1.37%
    856   812    14584.0006    34    14703.7835    14502.0484    18227    1.37%
    857   813    14597.5419    31    14703.7835    14502.0484    18242    1.37%
    858   815    14625.5350    22    14703.7835    14502.0484    18280    1.37%
    859   814    14602.3420    33    14703.7835    14502.0484    18261    1.37%
    860   816    14519.7645    49    14703.7835    14502.0484    18302    1.37%
Elapsed time = 4613.13 sec. (5506465.57 ticks, tree = 0.26 MB, solutions = 3)
    861   817    14614.8884    26    14703.7835    14502.0484    18317    1.37%
    862   819    14621.9661    23    14703.7835    14502.0484    18355    1.37%
    863   818    14638.3339    22    14703.7835    14502.0484    18337    1.37%
    864   820    14587.3599    33    14703.7835    14502.0484    18379    1.37%
    865   821    14600.9730    30    14703.7835    14502.0484    18394    1.37%
    866   822    14629.1250    21    14703.7835    14502.0484    18416    1.37%
    867   823    14605.5253    33    14703.7835    14502.0484    18433    1.37%
    868   824    14523.0587    48    14703.7835    14502.0484    18457    1.37%
    869   826    14625.5350    22    14703.7835    14502.0484    18492    1.37%
    870   825    14618.4164    25    14703.7835    14502.0484    18472    1.37%
Elapsed time = 4785.42 sec. (5703124.62 ticks, tree = 0.26 MB, solutions = 3)
    871   827    14641.7185    21    14703.7835    14502.0484    18510    1.37%
    872   828    14590.7368    32    14703.7835    14502.0484    18533    1.37%
    874   830    14632.7363    20    14703.7835    14502.0484    18570    1.37%
    875   831    14622.6963    33    14703.7835    14502.0484    18586    1.37%
    876   833    14629.1250    21    14703.7835    14502.0484    18629    1.37%
    877   832    14526.3678    47    14703.7835    14502.0484    18609    1.37%
    878   835    14645.1233    20    14703.7835    14502.0484    18665    1.37%
    880   836    14594.1313    31    14703.7835    14502.0484    18686    1.37%
    882   838    14636.3694    19    14703.7835    14502.0484    18724    1.37%
    883   839    14608.7244    32    14703.7835    14502.0484    18741    1.37%
Elapsed time = 4972.19 sec. (5942351.47 ticks, tree = 0.26 MB, solutions = 3)
    884   840    14632.7363    20    14703.7835    14502.0484    18763    1.37%
    886   842    14648.5487    19    14703.7835    14502.0484    18801    1.37%
    887   844    14597.5440    30    14703.7835    14502.0484    18838    1.37%
    888   843    14625.5322    22    14703.7835    14502.0484    18818    1.37%
    889   845    14611.3797    27    14703.7835    14502.0484    18855    1.37%
    890   846    14640.0249    18    14703.7835    14502.0484    18875    1.37%
    891   848    14636.3694    19    14703.7835    14502.0484    18913    1.37%
    892   847    14611.9436    31    14703.7835    14502.0484    18892    1.37%
    893   849    14533.0314    45    14703.7835    14502.0484    18957    1.37%
    894   850    14651.9951    18    14703.7835    14502.0484    18954    1.37%
Elapsed time = 5149.33 sec. (6144130.16 ticks, tree = 0.27 MB, solutions = 3)
    895   852    14629.1238    21    14703.7835    14502.0484    18992    1.37%
    896   851    14600.9752    29    14703.7835    14502.0484    18973    1.37%
    897   853    14614.8877    26    14703.7835    14502.0484    19008    1.37%
    899   855    14640.0249    18    14703.7835    14502.0484    19047    1.37%
    900   856    14615.1788    29    14703.7835    14502.0484    19065    1.37%
    901   857    14536.3864    44    14703.7835    14502.0484    19107    1.37%
    902   858    14655.4627    17    14703.7835    14502.0484    19125    1.37%
    904   862    14647.4040    16    14703.7835    14502.0484    19201    1.37%
    905   860    14604.4252    28    14703.7835    14502.0484    19164    1.37%
    907   863    14643.6994    18    14703.7835    14502.0484    19220    1.37%
Elapsed time = 5358.42 sec. (6416349.36 ticks, tree = 0.27 MB, solutions = 3)
    908   864    14618.4300    29    14703.7835    14502.0484    19238    1.37%
    909   865    14539.7571    43    14703.7835    14502.0484    19257    1.37%
    910   866    14658.9523    16    14703.7835    14502.0484    19278    1.37%
    911   867    14636.3683    19    14703.7835    14502.0484    19298    1.37%
    912   870    14621.9650    23    14703.7835    14502.0484    19354    1.37%
    914   868    14651.1286    15    14703.7835    14502.0484    19317    1.37%
    915   871    14655.4642    17    14703.7835    14502.0484    19373    1.37%
    916   872    14634.7685    28    14703.7835    14502.0484    19390    1.37%
    917   873    14543.1434    42    14703.7835    14502.0484    19408    1.37%
    918   874    14662.4638    15    14703.7835    14502.0484    19427    1.37%
Elapsed time = 5528.53 sec. (6612993.18 ticks, tree = 0.28 MB, solutions = 3)
    919   876    14625.5323    22    14703.7835    14502.0484    19464    1.37%
    920   875    14640.0235    19    14703.7835    14502.0484    19445    1.37%
    921   878    14654.8769    15    14703.7835    14502.0484    19503    1.37%
    922   877    14611.3823    26    14703.7835    14502.0484    19484    1.37%
    923   879    14643.6734    17    14703.7835    14502.0484    19522    1.37%
    924   880    14621.7013    27    14703.7835    14502.0484    19539    1.37%
    925   881    14546.5461    41    14703.7835    14502.0484    19559    1.37%
    927   883    14629.1238    21    14703.7835    14502.0484    19597    1.37%
    928   884    14651.9950    18    14703.7835    14502.0484    19614    1.37%
    929   887    14647.3747    16    14703.7835    14502.0484    19671    1.37%
Elapsed time = 5722.00 sec. (6843374.49 ticks, tree = 0.28 MB, solutions = 3)
    931   885    14665.9993    14    14703.7835    14502.0484    19633    1.37%
    932   889    14549.9654    40    14703.7835    14502.0484    19710    1.37%
    933   888    14624.9900    26    14703.7835    14502.0484    19688    1.37%
    935   891    14632.7352    20    14703.7835    14502.0484    19749    1.37%
    936   892    14643.7018    18    14703.7835    14502.0484    19767    1.37%
    937   895    14658.6498    14    14703.7835    14502.0484    19824    1.37%
    938   894    14618.4180    24    14703.7835    14502.0484    19805    1.37%
    940   896    14553.4015    40    14703.7835    14502.0484    19847    1.37%
    941   897    14628.2972    25    14703.7835    14502.0484    19862    1.37%
    942   898    14673.1361    12    14703.7835    14502.0484    19884    1.37%
Elapsed time = 5873.36 sec. (7064326.25 ticks, tree = 0.28 MB, solutions = 3)
    943   899    14636.3683    20    14703.7835    14502.0484    19903    1.37%
    944   901    14662.4477    13    14703.7835    14502.0484    19941    1.37%
    946   903    14654.8482    14    14703.7835    14502.0484    19978    1.37%
    947   902    14621.9661    23    14703.7835    14502.0484    19959    1.37%
    948   905    14631.6233    24    14703.7835    14502.0484    20016    1.37%
    949   904    14567.4576    39    14703.7835    14502.0484    19998    1.37%
    950   907    14648.5488    19    14703.7835    14502.0484    20057    1.37%
    951   906    14676.7407    11    14703.7835    14502.0484    20038    1.37%
    952   909    14651.1276    15    14703.7835    14502.0484    20095    1.37%
    953   908    14666.2709    12    14703.7835    14502.0484    20075    1.37%
Elapsed time = 6063.27 sec. (7308623.65 ticks, tree = 0.29 MB, solutions = 3)
    954   910    14658.6214    13    14703.7835    14502.0484    20113    1.37%
    955   912    14634.9685    23    14703.7835    14502.0484    20148    1.37%
    956   911    14625.5351    22    14703.7835    14502.0484    20132    1.37%
    957   913    14556.8538    38    14703.7835    14502.0484    20166    1.37%
    958   915    14680.3695    11    14703.7835    14502.0484    20207    1.37%
    960   917    14670.1201    11    14703.7835    14502.0484    20246    1.37%
    961   916    14654.8760    14    14703.7835    14502.0484    20227    1.37%
    962   918    14662.4194    12    14703.7835    14502.0484    20265    1.37%
    963   922    14692.7068    10    14703.7835    14502.0484    20340    1.37%
    964   919    14638.3340    22    14703.7835    14502.0484    20283    1.37%
Elapsed time = 6220.77 sec. (7501985.21 ticks, tree = 0.29 MB, solutions = 3)
    965   923    14643.7017    18    14703.7835    14502.0484    20358    1.37%
    967   920    14629.1250    21    14703.7835    14502.0484    20304    1.37%
    968   926    14666.2429    11    14703.7835    14502.0484    20415    1.37%
    969   925    14658.6489    13    14703.7835    14502.0484    20396    1.37%
    970   924    14673.9958     9    14703.7835    14502.0484    20377    1.37%
    971   927    14684.0238     9    14703.7835    14502.0484    20435    1.37%
    972   929    14647.4029    17    14703.7835    14502.0484    20472    1.37%
    974   928    14641.7186    21    14703.7835    14502.0484    20452    1.37%
    976   935    14687.7033     8    14703.7835    14502.0484    20588    1.37%
    977   934    14677.8988     8    14703.7835    14502.0484    20568    1.37%
Elapsed time = 6428.20 sec. (7759681.75 ticks, tree = 0.30 MB, solutions = 3)
    978   933    14662.4467    12    14703.7835    14502.0484    20548    1.37%
    980   937    14567.3161    35    14703.7835    14502.0484    20628    1.37%
    981   936    14651.1273    16    14703.7835    14502.0484    20606    1.37%
    982   939    14636.3693    19    14703.7835    14502.0484    20664    1.37%
    983   938    14645.1235    20    14703.7835    14502.0484    20645    1.37%
    984   940    14691.4088     7    14703.7835    14502.0484    20686    1.37%
    985   941    14681.8288     7    14703.7835    14502.0484    20704    1.37%
    986   942    14666.2700    11    14703.7835    14502.0484    20723    1.37%
    988   945    14654.8760    14    14703.7835    14502.0484    20782    1.37%
    989   944    14570.8389    34    14703.7835    14502.0484    20765    1.37%
Elapsed time = 6600.45 sec. (7967201.30 ticks, tree = 0.30 MB, solutions = 3)
    990   946    14640.0249    18    14703.7835    14502.0484    20801    1.37%
    991   947    14648.5487    19    14703.7835    14502.0484    20822    1.37%
    992   948    14695.1407     7    14703.7835    14502.0484    20846    1.37%
    993   949    14685.7872     6    14703.7835    14502.0484    20861    1.37%
    994   952    14658.6488    13    14703.7835    14502.0484    20918    1.37%
    996   950    14670.1192    10    14703.7835    14502.0484    20880    1.37%
    997   953    14574.3799    33    14703.7835    14502.0484    20940    1.37%
    998   955    14651.9949    18    14703.7835    14502.0484    20978    1.37%
   1000   954        cutoff          14703.7835    14502.0484    21004    1.37%
   1001   957    14689.7746     5    14703.7835    14502.0484    21021    1.37%
Elapsed time = 6784.80 sec. (8195575.60 ticks, tree = 0.31 MB, solutions = 3)
   1002   959    14681.8012     7    14703.7835    14502.0484    21058    1.37%
   1003   958    14662.4467    12    14703.7835    14502.0484    21039    1.37%
   1004   960    14673.9949     9    14703.7835    14502.0484    21077    1.37%
   1005   961    14577.9266    33    14703.7835    14502.0484    21097    1.37%
   1006   962    14655.4629    18    14703.7835    14502.0484    21116    1.37%
   1008   963    14693.7913     4    14703.7835    14502.0484    21178    1.37%
   1009   962    14698.9000     5    14703.7835    14502.0484    21160    1.37%
   1010   965    14666.2700    11    14703.7835    14502.0484    21215    1.37%
   1011   964    14685.7600     6    14703.7835    14502.0484    21196    1.37%
   1012   966    14677.8976     8    14703.7835    14502.0484    21234    1.37%
Elapsed time = 6984.19 sec. (8405721.82 ticks, tree = 0.31 MB, solutions = 3)
   1013   967    14590.7368    32    14703.7835    14502.0484    21254    1.37%
   1014   968    14669.4088    17    14703.7835    14502.0484    21273    1.37%
   1015   969    14651.1286    15    14703.7835    14502.0484    21290    1.37%
   1016   972    14670.1192    10    14703.7835    14502.0484    21351    1.37%
   1017   970    14697.8380     3    14703.7835    14502.0484    21310    1.37%
   1018   971    14702.6869     4    14703.7835    14502.0484    21333    1.37%
   1020   974    14681.8279     7    14703.7835    14502.0484    21389    1.37%
   1021   975    14581.5176    31    14703.7835    14502.0484    21409    1.37%
   1022   976    14658.9524    16    14703.7835    14502.0484    21429    1.37%
   1023   977    14654.8769    15    14703.7835    14502.0484    21448    1.37%
Elapsed time = 7133.22 sec. (8634211.07 ticks, tree = 0.31 MB, solutions = 3)
   1024   979    14701.9152     3    14703.7835    14502.0484    21486    1.37%
   1025   978    14673.9949     9    14703.7835    14502.0484    21467    1.37%
   1028   982    14685.7865     6    14703.7835    14502.0484    21544    1.37%

Root node processing (before b&c):
  Real time             =    0.09 sec. (53.35 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (8725089.80 ticks)
  Sync time (average)   =  369.42 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8725143.15 ticks)

<<< solve


OBJECTIVE: 14703.78
X*: [-3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016 -3.6016 3.6016
     -3.6016 3.6016 -3.6016 3.6016] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4]
