
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    651   418      266.5503    13      266.8155      265.0044    12333    0.68%
    653   420      266.1643    16      266.8155      265.0044    12372    0.68%
    655   418        cutoff            266.8155      265.0044    12451    0.68%
    658   417        cutoff            266.8155      265.0044    12463    0.68%
    659   418        cutoff            266.8155      265.0044    12481    0.68%
    661   422      266.2226    15      266.8155      265.0044    12511    0.68%
    663   418        cutoff            266.8155      265.0044    12592    0.68%
Elapsed time = 2517.45 sec. (2522350.20 ticks, tree = 0.09 MB, solutions = 9)
    666   419      265.7742    23      266.8155      265.0044    12613    0.68%
    668   417        cutoff            266.8155      265.0044    12646    0.68%
    669   420      266.6343    15      266.8155      265.0044    12657    0.68%
    671   418        cutoff            266.8155      265.0044    12701    0.68%
    672   422      265.7670    25      266.8155      265.0044    12743    0.68%
    675   422      265.9358    24      266.8155      265.0044    12786    0.68%
    676   419        cutoff            266.8155      265.0044    12806    0.68%
    677   420        cutoff            266.8155      265.0044    12813    0.68%
    679   423      266.6391    21      266.8155      265.0044    12837    0.68%
    680   424      266.0740    19      266.8155      265.0044    12894    0.68%
Elapsed time = 2579.53 sec. (2582461.23 ticks, tree = 0.09 MB, solutions = 9)
    683   426      265.9369    23      266.8155      265.0044    12937    0.68%
    684   425      265.0062    26      266.8155      265.0062    12960    0.68%
    686   424        cutoff            266.8155      265.0062    13008    0.68%
    687   425      265.8567    23      266.8155      265.0062    12999    0.68%
    688   428      265.9837    20      266.8155      265.0062    13048    0.68%
    692   430      265.0518    25      266.8155      265.0062    13126    0.68%
    695   430      265.9255    22      266.8155      265.0062    13176    0.68%
    696   432      265.9760    22      266.8155      265.0062    13201    0.68%
    699   434      266.1859    17      266.8155      265.0062    13234    0.68%
    702   436      265.7796    24      266.8155      265.0062    13268    0.68%
Elapsed time = 2657.16 sec. (2662332.29 ticks, tree = 0.09 MB, solutions = 9)
    704   439      266.1244    18      266.8155      265.0062    13366    0.68%
    706   437      266.0444    21      266.8155      265.0062    13324    0.68%
    709   441      265.7767    23      266.8155      265.0062    13397    0.68%
    711   444      266.1215    20      266.8155      265.0062    13467    0.68%
    712   444        cutoff            266.8155      265.0062    13494    0.68%
    714   449      265.3819    23      266.8155      265.0062    13546    0.68%
    717   450      265.8312    21      266.8155      265.0062    13559    0.68%
    719   452      266.1861    19      266.8155      265.0062    13613    0.68%
    720   449        cutoff            266.8155      265.0062    13622    0.68%
    721   452        cutoff            266.8155      265.0062    13671    0.68%
Elapsed time = 2737.56 sec. (2740455.68 ticks, tree = 0.10 MB, solutions = 9)
    724   455      266.1228    19      266.8155      265.0062    13700    0.68%
    726   457      266.2255    21      266.8155      265.0062    13729    0.68%
    728   455        cutoff            266.8155      265.0062    13767    0.68%
    729   454        cutoff            266.8155      265.0062    13791    0.68%
    730   457      265.4801    21      266.8155      265.0062    13804    0.68%
    732   460      265.9464    20      266.8155      265.0062    13866    0.68%
    736   461      265.6992    27      266.8155      265.0062    13918    0.68%
    738   460      265.0776    25      266.8155      265.0062    13940    0.68%
    740   464      266.2315    17      266.8155      265.0062    14015    0.68%
    744   465      265.7011    26      266.8155      265.0062    14073    0.68%
Elapsed time = 2817.61 sec. (2817993.37 ticks, tree = 0.10 MB, solutions = 9)
    746   464        cutoff            266.8155      265.0062    14124    0.68%
    748   466      265.8176    24      266.8155      265.0062    14207    0.68%
    752   468      266.4942    18      266.8155      265.0062    14241    0.68%
    755   468      265.2936    24      266.8155      265.0062    14284    0.68%
    756   469      265.8932    23      266.8155      265.0062    14309    0.68%
    759   470      266.0691    17      266.8155      265.0518    14323    0.66%
    760   472      266.0870    24      266.8155      265.0518    14408    0.66%
    762   473      265.2681    26      266.8155      265.0518    14427    0.66%
    764   478      266.1033    16      266.8155      265.0518    14531    0.66%
    768   479      266.0894    23      266.8155      265.0518    14554    0.66%
Elapsed time = 2904.88 sec. (2905294.80 ticks, tree = 0.10 MB, solutions = 9)
    770   479      265.5166    25      266.8155      265.0518    14584    0.66%
    771   480      265.4285    21      266.8155      265.0518    14604    0.66%
    772   478        cutoff            266.8155      265.0518    14641    0.66%
    775   481      266.1367    15      266.8155      265.0518    14619    0.66%
    776   483      266.1640    22      266.8155      265.0518    14709    0.66%
    777   482      265.7838    24      266.8155      265.0776    14721    0.65%
    779   484      265.4840    20      266.8155      265.0776    14756    0.65%
    780   482      266.6184    24      266.8155      265.0776    14801    0.65%
    783   484      266.1709    14      266.8155      265.0776    14833    0.65%
    784   485      266.2820    21      266.8155      265.0776    14865    0.65%
Elapsed time = 2959.27 sec. (2961716.11 ticks, tree = 0.10 MB, solutions = 9)
    785   486      265.8604    23      266.8155      265.0776    14879    0.65%
    787   488      265.5497    19      266.8155      265.0776    14922    0.65%
    791   492      266.2231    13      266.8155      265.0776    14997    0.65%
    793   495      265.8644    22      266.8155      265.0776    15067    0.65%
    795   498      265.8429    22      266.8155      265.0776    15127    0.65%
    799   498      266.7415    13      266.8155      265.0776    15161    0.65%
    801   500      265.9679    21      266.8155      265.0776    15211    0.65%
    803   499        cutoff            266.8155      265.0776    15265    0.65%
    805   502      265.8945    21      266.8155      265.0776    15249    0.65%
    806   500        cutoff            266.8155      265.0776    15321    0.65%
Elapsed time = 3045.09 sec. (3045015.95 ticks, tree = 0.11 MB, solutions = 9)
    809   504      266.2481    20      266.8155      265.0776    15361    0.65%
    811   504      265.1258    26      266.8155      265.0776    15399    0.65%
    812   505      265.9693    21      266.8155      265.0776    15425    0.65%
    815   507      265.6489    17      266.8155      265.0776    15497    0.65%
    817   509      266.1327    19      266.8155      265.0776    15534    0.65%
    818   508      266.7445    19      266.8155      265.0776    15511    0.65%
    819   510      265.3363    25      266.8155      265.0776    15547    0.65%
    820   511      266.0252    20      266.8155      265.0776    15575    0.65%
    823   509        cutoff            266.8155      265.0776    15645    0.65%
    825   512      266.2019    18      266.8155      265.0776    15662    0.65%
Elapsed time = 3112.98 sec. (3113299.98 ticks, tree = 0.11 MB, solutions = 9)
    827   514      265.4487    24      266.8155      265.0776    15697    0.65%
    828   516      266.0442    18      266.8155      265.0776    15741    0.65%
    830   517      265.9267    22      266.8155      265.0776    15768    0.65%
    832   517      265.7510    15      266.8155      265.0776    15796    0.65%
    835   518      265.6290    23      266.8155      265.0776    15854    0.65%
    836   520      266.1596    18      266.8155      265.0776    15894    0.65%
    837   519      266.0832    17      266.8155      265.0776    15867    0.65%
    840   522      266.2430    26      266.8155      265.0776    15963    0.65%
    843   524      265.7477    22      266.8155      265.0776    16013    0.65%
    844   526      266.1189    16      266.8155      265.0776    16050    0.65%
Elapsed time = 3194.83 sec. (3189638.64 ticks, tree = 0.11 MB, solutions = 9)
    846   531      266.0647    20      266.8155      265.0776    16142    0.65%
    851   532      266.0901    21      266.8155      265.0776    16156    0.65%
    852   533      266.1539    15      266.8155      265.0776    16177    0.65%
    854   534      266.6748    25      266.8155      265.0776    16237    0.65%
    857   535      266.1311    19      266.8155      265.0776    16224    0.65%
    859   536      266.6496    20      266.8155      265.0776    16302    0.65%
    860   535        cutoff            266.8155      265.0776    16395    0.65%
    863   537        cutoff            266.8155      265.0776    16368    0.65%
    866   538      266.1828    18      266.8155      265.0776    16422    0.65%
    867   538        cutoff            266.8155      265.0776    16455    0.65%
Elapsed time = 3275.39 sec. (3266530.64 ticks, tree = 0.13 MB, solutions = 9)
    868   539      265.7066    24      266.8155      265.1258    16474    0.63%
    870   541      266.2460    13      266.8155      265.1258    16515    0.63%
    874   543      266.2275    17      266.8155      265.1258    16599    0.63%
    875   540        cutoff            266.8155      265.1258    16615    0.63%
    876   543      265.7792    23      266.8155      265.1258    16640    0.63%
    880   546      265.9889    22      266.8155      265.1258    16730    0.63%
    882   547      266.2692    16      266.8155      265.1258    16741    0.63%
    883   546      266.1377    26      266.8155      265.1523    16764    0.62%
    884   544        cutoff            266.8155      265.1523    16802    0.62%
    885   543        cutoff            266.8155      265.1523    16823    0.62%
Elapsed time = 3339.33 sec. (3337338.04 ticks, tree = 0.13 MB, solutions = 9)
    888   547      266.0735    21      266.8155      265.1523    16856    0.62%
    890   549      266.3266    15      266.8155      265.1523    16885    0.62%
    891   550      266.1465    25      266.8155      265.1523    16914    0.62%
    892   549      266.0836    22      266.8155      265.1523    16938    0.62%
    893   550      265.9057    21      266.8155      265.1523    16991    0.62%
    896   548      265.9505    24      266.8155      265.1556    16960    0.62%
    898   553      266.7482    15      266.8155      265.1556    17042    0.62%
    899   554      266.3739    24      266.8155      265.1556    17070    0.62%
    900   555      266.3286    21      266.8155      265.1556    17094    0.62%
    901   556      265.9073    20      266.8155      265.1556    17113    0.62%
Elapsed time = 3398.70 sec. (3393794.22 ticks, tree = 0.14 MB, solutions = 9)
    904   560      266.0479    20      266.8155      265.1565    17187    0.62%
    907   562      266.3771    23      266.8155      265.1565    17222    0.62%
    908   561        cutoff            266.8155      265.1565    17240    0.62%
    909   561        cutoff            266.8155      265.1565    17276    0.62%
    911   564      266.1065    21      266.8155      265.1565    17300    0.62%
    915   563        cutoff            266.8155      265.1565    17386    0.62%
    916   566      266.5445    22      266.8155      265.1565    17372    0.62%
    917   564      266.2576    24      266.8155      265.1609    17403    0.62%
    918   565      265.9903    18      266.8155      265.1609    17423    0.62%
    920   566      266.1972    18      266.8155      265.1609    17486    0.62%
Elapsed time = 3461.61 sec. (3459236.94 ticks, tree = 0.14 MB, solutions = 9)
    923   566      265.9995    21      266.8155      265.1609    17524    0.62%
    924   565        cutoff            266.8155      265.1609    17549    0.62%
    925   568      266.3803    23      266.8155      265.1609    17569    0.62%
    927   571      266.2520    17      266.8155      265.1700    17623    0.62%
    931   574      266.0743    20      266.8155      265.1700    17681    0.62%
    933   574      266.4613    22      266.8155      265.1700    17722    0.62%
    935   576      266.3038    16      266.8155      265.1700    17759    0.62%
    938   579      266.4436    15      266.8155      265.1700    17823    0.62%
    939   580      266.1401    19      266.8155      265.1700    17839    0.62%
    941   580      266.4620    21      266.8155      265.1700    17879    0.62%
Elapsed time = 3539.41 sec. (3532800.80 ticks, tree = 0.14 MB, solutions = 9)
    942   581      266.1049    15      266.8155      265.1700    17901    0.62%
    944   583      266.1939    24      266.8155      265.1700    17945    0.62%
    947   586      266.1931    18      266.8155      265.1700    18000    0.62%
    949   588      266.5037    20      266.8155      265.1700    18029    0.62%
    950   589      266.1371    14      266.8155      265.1700    18050    0.62%
    954   592      266.3836    17      266.8155      265.1700    18113    0.62%
    955   593      266.2806    20      266.8155      265.1700    18180    0.62%
    958   592        cutoff            266.8155      265.1700    18233    0.62%

Root node processing (before b&c):
  Real time             =    0.08 sec. (24.93 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (3597788.75 ticks)
  Sync time (average)   =   58.82 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3597813.68 ticks)

<<< solve


OBJECTIVE: 266.8155
X*: [-74 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [5 3 -3 3 -3 3 -3 3 -2 4 -2 4 0 4 2 4]
f*:266.815517792

<<< post process


<<< done

