
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     82    76      444.7550    52      451.4868      440.2259     1626    2.49%
     83    78      445.9493    47      451.4868      440.2259     1670    2.49%
     84    79      443.5518    54      451.4868      440.2259     1697    2.49%
     85    80      444.4666    52      451.4868      440.2259     1720    2.49%
     87    82      442.9592    55      451.4868      440.2259     1764    2.49%
     88    83      443.1317    55      451.4868      440.2259     1794    2.49%
Elapsed time = 1335.16 sec. (1616621.91 ticks, tree = 0.02 MB, solutions = 82)
     89    85      444.7555    52      451.4868      440.2259     1833    2.49%
     90    84      442.7789    57      451.4868      440.2259     1818    2.49%
     91    86      446.8179    47      451.4868      440.2259     1853    2.49%
     92    87      443.5522    53      451.4868      440.2259     1873    2.49%
     93    88      444.7936    51      451.4868      440.2259     1891    2.49%
     94    89      443.4705    53      451.4868      440.2259     1910    2.49%
     95    90      443.2832    54      451.4868      440.2259     1932    2.49%
     96    91      443.1856    55      451.4868      440.2259     1959    2.49%
     97    92      444.7554    51      451.4868      440.2259     1978    2.49%
     98    95      443.9094    52      451.4868      440.2259     2050    2.49%
Elapsed time = 1478.06 sec. (1812316.09 ticks, tree = 0.02 MB, solutions = 82)
     99    94      446.8808    46      451.4868      440.2259     2023    2.49%
    100    93      442.8489    57      451.4868      440.2259     2006    2.49%
    101    96      445.1239    50      451.4868      440.2259     2057    2.49%
    102    97      443.8020    52      451.4868      440.2259     2078    2.49%
    103    98      443.6078    54      451.4868      440.2259     2098    2.49%
    104    99      443.5123    54      451.4868      440.2259     2129    2.49%
    105   102      447.4139    45      451.4868      440.2259     2190    2.49%
    107   100      445.1464    50      451.4868      440.2259     2145    2.49%
    108   104      445.1244    49      451.4868      440.2259     2235    2.49%
    109   103      442.7817    56      451.4868      440.2259     2219    2.49%
Elapsed time = 1622.45 sec. (1988923.39 ticks, tree = 0.02 MB, solutions = 82)
    110   105      444.1313    51      451.4868      440.2259     2255    2.49%
    111   106      443.7798    53      451.4868      440.2259     2265    2.49%
    112   107      443.5913    54      451.4868      440.2259     2293    2.49%
    113   108      447.3255    45      451.4868      440.2259     2308    2.49%
    114   110      445.2351    50      451.4868      440.2259     2352    2.49%
    115   109      444.2649    51      451.4868      440.2259     2337    2.49%
    116   111      445.4585    48      451.4868      440.2259     2384    2.49%
    117   112      443.1569    55      451.4868      440.2259     2404    2.49%
    119   114      444.1013    52      451.4868      440.2259     2448    2.49%
    120   115      443.8878    53      451.4868      440.2259     2477    2.49%
Elapsed time = 1868.53 sec. (2276253.48 ticks, tree = 0.02 MB, solutions = 82)
    121   117      445.5429    49      451.4868      440.2259     2509    2.49%
    124   119      445.7978    46      451.4868      440.2259     2570    2.49%
    125   120      443.5220    54      451.4868      440.2259     2593    2.49%
    127   122      444.4172    51      451.4868      440.2259     2629    2.49%
    128   123      444.2618    52      451.4868      440.2259     2658    2.49%
    129   125      444.6213    50      451.4868      440.2259     2694    2.49%
    131   126      447.7723    44      451.4868      440.2259     2708    2.49%
    132   127      446.1433    46      451.4868      440.2259     2748    2.49%
    134   128      443.5225    53      451.4868      440.2259     2780    2.49%
    135   130      444.7308    50      451.4868      440.2259     2820    2.49%
Elapsed time = 2115.88 sec. (2504184.59 ticks, tree = 0.03 MB, solutions = 82)
    136   131      444.6371    51      451.4868      440.2259     2837    2.49%
    137   132      444.7537    50      451.4868      440.2259     2857    2.49%
    139   134      448.2922    43      451.4868      440.2259     2890    2.49%
    140   136      445.4705    47      451.4868      440.2259     2951    2.49%
    141   135      446.3024    46      451.4868      440.2259     2926    2.49%
    143   138      445.0447    49      451.4868      440.2259     3007    2.49%
    144   139      445.0158    50      451.4868      440.2259     3022    2.49%
    145   141      446.5757    48      451.4868      440.2259     3061    2.49%
    146   142      448.2213    43      451.4868      440.2259     3078    2.49%
    148   143      445.8179    46      451.4868      440.2259     3117    2.49%
Elapsed time = 2284.72 sec. (2803982.25 ticks, tree = 0.03 MB, solutions = 82)
    149   144      446.4959    45      451.4868      440.2259     3146    2.49%
    150   145      443.9986    52      451.4868      440.2259     3165    2.49%
    151   146      445.3607    48      451.4868      440.2259     3193    2.49%
    152   147      445.3996    49      451.4868      440.2259     3205    2.49%
    153   148      446.8053    46      451.4868      440.2259     3222    2.49%
    154   150      445.1128    50      451.4868      440.2259     3261    2.49%
    156   151      445.9737    46      451.4868      440.2259     3293    2.49%
    158   153      444.2397    51      451.4868      440.2259     3339    2.49%
    159   154      445.6803    47      451.4868      440.2259     3368    2.49%
    160   155      445.5010    49      451.4868      440.2259     3374    2.49%
Elapsed time = 2530.44 sec. (3101976.03 ticks, tree = 0.03 MB, solutions = 82)
    161   156      447.1114    45      451.4868      440.2259     3400    2.49%
    162   160      447.2249    43      451.4868      440.2259     3483    2.49%
    164   158      448.6725    42      451.4868      440.2259     3438    2.49%
    166   161      444.3653    51      451.4868      440.2259     3510    2.49%
    167   162      446.0048    46      451.4868      440.2259     3542    2.49%
    168   163      445.7897    48      451.4868      440.2259     3545    2.49%
    169   164      447.4278    44      451.4868      440.2259     3574    2.49%
    170   166      445.4732    48      451.4868      440.2259     3614    2.49%
    171   167      449.1794    41      451.4868      440.2259     3629    2.49%
    174   170      446.3351    45      451.4868      440.2259     3706    2.49%
Elapsed time = 2705.72 sec. (3316464.47 ticks, tree = 0.04 MB, solutions = 82)
    176   171      445.8845    48      451.4868      440.2259     3711    2.49%
    177   172      447.7556    43      451.4868      440.2259     3739    2.49%
    178   174      449.1257    41      451.4868      440.2259     3775    2.49%
    180   176      446.5348    44      451.4868      440.2259     3827    2.49%
    181   175      448.1679    42      451.4868      440.2259     3799    2.49%
    182   177      446.6720    44      451.4868      440.2259     3859    2.49%
    183   178      444.7277    50      451.4868      440.2259     3878    2.49%
    184   179      446.7530    47      451.4868      440.2259     3891    2.49%
    185   180      448.0961    42      451.4868      440.2259     3914    2.49%
    187   184      448.2830    43      451.4868      440.2259     4008    2.49%
Elapsed time = 2953.73 sec. (3616328.63 ticks, tree = 0.04 MB, solutions = 82)
    188   181      449.6263    40      451.4868      440.2259     3934    2.49%
    189   183      446.6721    44      451.4868      440.2259     3980    2.49%
    190   185      447.0162    43      451.4868      440.2259     4022    2.49%
    191   186      444.9604    49      451.4868      440.2259     4050    2.49%
    192   187      446.7817    47      451.4868      440.2259     4064    2.49%
    193   189      446.0921    46      451.4868      440.2259     4113    2.49%
    194   188      448.4504    41      451.4868      440.2259     4083    2.49%
    195   190      448.6192    41      451.4868      440.2259     4127    2.49%
    196   191      449.5809    40      451.4868      440.2259     4148    2.49%
    197   192      447.4546    43      451.4868      440.2259     4171    2.49%
Elapsed time = 3095.14 sec. (3790690.79 ticks, tree = 0.04 MB, solutions = 82)
    199   194      445.0891    49      451.4868      440.2259     4214    2.49%
    200   196      446.2063    46      451.4868      440.2259     4263    2.49%
    202   197      448.8196    40      451.4868      440.2259     4275    2.49%
    203   201      447.7290    41      451.4868      440.2259     4362    2.49%
    206   200      447.5911    44      451.4868      440.2259     4324    2.49%
    207   202      445.3270    49      451.4868      440.2259     4379    2.49%
    208   203      447.0800    46      451.4868      440.2259     4402    2.49%
    210   205      449.2051    38      451.4868      440.2259     4432    2.49%
    212   208      450.8005    38      451.4868      440.2259     4500    2.49%
    214   209      447.9093    42      451.4868      440.2259     4518    2.49%
Elapsed time = 3372.58 sec. (4128827.91 ticks, tree = 0.05 MB, solutions = 82)
    215   210      445.4520    48      451.4868      440.2259     4547    2.49%
    216   211      447.0855    45      451.4868      440.2259     4557    2.49%
    217   212      447.3702    44      451.4868      440.2259     4578    2.49%
    218   214      448.6809    40      451.4868      440.2259     4625    2.49%
    221   216      449.1263    40      451.4868      440.2259     4664    2.49%
    222   217      447.9551    42      451.4868      440.2259     4680    2.49%
    223   218      445.8123    48      451.4868      440.2259     4719    2.49%
    224   219      447.5342    44      451.4868      440.2259     4729    2.49%
    225   220      447.6825    43      451.4868      440.2259     4755    2.49%

Root node processing (before b&c):
  Real time             =    0.89 sec. (212.44 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.13 sec. (4424195.13 ticks)
  Sync time (average)   =   55.77 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4424407.56 ticks)

<<< solve


OBJECTIVE: 451.4868
X*: [-203 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 4 -4 4 -4
     4 -4 4] Z*: [5 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -1 4 0 5 1
     5]
f*:451.486834802

<<< post process


<<< done

