
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    148   137       92.8788    18       94.5001       92.2484     2916    2.38%
    149   138       92.5574    24       94.5001       92.2484     2933    2.38%
    150   139       92.8884    18       94.5001       92.2484     2953    2.38%
    152   143       92.6627    19       94.5001       92.2484     3034    2.38%
    154   144       92.7388    20       94.5001       92.2484     3052    2.38%
    155   142       92.4955    24       94.5001       92.2484     3011    2.38%
    156   145       92.9216    19       94.5001       92.2484     3072    2.38%
    157   146       92.5580    26       94.5001       92.2484     3089    2.38%
    158   147       92.9378    17       94.5001       92.2484     3110    2.38%
Elapsed time = 302.05 sec. (289746.70 ticks, tree = 0.03 MB, solutions = 26)
    159   148       92.8708    22       94.5001       92.2484     3126    2.38%
    160   149       92.7075    19       94.5001       92.2484     3147    2.38%
    161   151       92.7860    19       94.5001       92.2484     3191    2.38%
    163   152       92.5417    23       94.5001       92.2484     3210    2.38%
    164   153       93.2345    17       94.5001       92.2484     3230    2.38%
    165   154       92.6142    22       94.5001       92.2484     3246    2.38%
    166   155       92.9884    16       94.5001       92.2484     3267    2.38%
    167   156       92.9167    21       94.5001       92.2484     3286    2.38%
    168   159       92.7658    19       94.5001       92.2484     3342    2.38%
    169   160       92.5879    22       94.5001       92.2484     3362    2.38%
Elapsed time = 354.97 sec. (340953.67 ticks, tree = 0.03 MB, solutions = 26)
    170   157       93.0155    18       94.5001       92.2484     3304    2.38%
    171   158       92.8332    18       94.5001       92.2484     3324    2.38%
    172   161       92.9652    17       94.5001       92.2484     3382    2.38%
    173   162       92.6650    21       94.5001       92.2484     3400    2.38%
    174   163       93.2455    15       94.5001       92.2484     3432    2.38%
    175   164       92.9631    19       94.5001       92.2484     3437    2.38%
    176   166       92.6346    21       94.5001       92.2484     3478    2.38%
    177   165       92.8155    18       94.5001       92.2484     3456    2.38%
    178   168       92.8809    17       94.5001       92.2484     3521    2.38%
    179   167       92.7531    17       94.5001       92.2484     3499    2.38%
Elapsed time = 393.88 sec. (378883.19 ticks, tree = 0.03 MB, solutions = 26)
    180   169       93.0097    16       94.5001       92.2484     3541    2.38%
    181   170       92.7141    21       94.5001       92.2484     3561    2.38%
    182   171       94.2486    18       94.5001       92.2484     3597    2.38%
    183   172       93.0105    19       94.5001       92.2484     3609    2.38%
    184   173       92.6822    20       94.5001       92.2484     3629    2.38%
    185   174       92.8661    17       94.5001       92.2484     3648    2.38%
    186   176       92.7997    16       94.5001       92.2484     3689    2.38%
    188   177       93.0552    15       94.5001       92.2484     3711    2.38%
    189   178       93.0111    19       94.5001       92.2484     3727    2.38%
    190   179       93.7545    13       94.5001       92.2484     3752    2.38%
Elapsed time = 434.63 sec. (419342.16 ticks, tree = 0.04 MB, solutions = 26)
    191   180       93.3136    19       94.5001       92.2484     3770    2.38%
    192   181       92.7309    19       94.5001       92.2484     3787    2.38%
    193   182       92.9179    16       94.5001       92.2484     3805    2.38%
    195   183       92.8474    15       94.5001       92.2484     3826    2.38%
    196   185       93.1018    14       94.5001       92.2484     3865    2.38%
    197   186       92.7632    19       94.5001       92.2484     3883    2.38%
    198   187       93.8757    18       94.5001       92.2484     3911    2.38%
    199   188       93.0590    18       94.5001       92.2484     3920    2.38%
    200   189       92.7807    18       94.5001       92.2484     3947    2.38%
    204   193       93.1495    15       94.5001       92.2484     4027    2.38%
Elapsed time = 496.67 sec. (471049.71 ticks, tree = 0.04 MB, solutions = 26)
    205   194       92.8129    18       94.5001       92.2484     4046    2.38%
    207   196       93.1085    17       94.5001       92.2484     4097    2.38%
    208   197       93.0463    17       94.5001       92.2484     4128    2.38%
    212   201       93.4529    11       94.5001       92.2484     4219    2.38%
    213   203       93.9896    13       94.5001       92.2484     4258    2.38%
    215   205       94.0194    14       94.5001       92.2484     4304    2.38%
    218   207       94.2708    14       94.5001       92.2484     4355    2.38%
    220   210       94.4593    11       94.5001       92.2484     4431    2.38%
    222   211       92.9155    16       94.5001       92.2484     4441    2.38%
    223   213       93.7960    18       94.5001       92.2484     4490    2.38%
Elapsed time = 575.63 sec. (553866.52 ticks, tree = 0.04 MB, solutions = 26)
    226   215       93.8268    17       94.5001       92.2484     4522    2.38%
    228   216        cutoff             94.5001       92.2484     4605    2.38%
    230   219       93.2063    18       94.5001       92.2484     4620    2.38%
    231   221       93.6856    14       94.5001       92.2484     4674    2.38%
    234   223       93.9281    14       94.5001       92.2484     4726    2.38%
    236   223       93.7487    11       94.5001       92.2484     4771    2.38%
    238   225       94.1269    19       94.5001       92.2484     4816    2.38%
    239   226       93.6859    15       94.5001       92.2484     4834    2.38%
    240   228       93.9640    13       94.5001       92.2484     4870    2.38%
    242   229       93.9292    16       94.5001       92.2484     4901    2.38%
Elapsed time = 645.72 sec. (622032.79 ticks, tree = 0.05 MB, solutions = 26)
    245   231       94.4859    15       94.5001       92.2484     4933    2.38%
    246   231       93.7913    19       94.5001       92.2484     4965    2.38%
    247   232       93.6863    17       94.5001       92.2484     4993    2.38%
    248   234       94.0508    15       94.5001       92.2484     5026    2.38%
    250   235       93.9282    14       94.5001       92.2484     5059    2.38%
    253   235       92.7218    24       94.5001       92.2484     5097    2.38%
    255   238       93.7113    14       94.5001       92.2484     5179    2.38%
    256   239       94.0767    14       94.5001       92.2484     5185    2.38%
    260   243       94.2105    10       94.5001       92.2484     5275    2.38%
    261   244       92.7677    23       94.5001       92.2484     5297    2.38%
Elapsed time = 724.61 sec. (698898.84 ticks, tree = 0.05 MB, solutions = 26)
    263   246       93.7376    11       94.5001       92.2484     5349    2.38%
    264   246        cutoff             94.5001       92.2484     5385    2.38%
    267   249       94.3083    13       94.5001       92.2484     5404    2.38%
    269   252       92.8119    22       94.5001       92.2484     5462    2.38%
    271   254       93.7605    11       94.5001       92.2484     5501    2.38%
    274   251        cutoff             94.5001       92.2484     5526    2.38%
    276   253        cutoff             94.5001       92.2484     5615    2.38%
    277   253        cutoff             94.5001       92.2484     5656    2.38%
    278   256       92.8560    21       94.5001       92.2484     5637    2.38%
    279   256       94.2889    12       94.5001       92.2484     5681    2.38%
Elapsed time = 796.03 sec. (769049.85 ticks, tree = 0.05 MB, solutions = 26)
    280   258       94.1230    11       94.5001       92.2484     5725    2.38%
    283   257       92.7221    24       94.5001       92.2484     5743    2.38%
    284   257       92.4095    26       94.5001       92.2484     5784    2.38%
    286   257       92.9006    20       94.5001       92.2484     5816    2.38%
    287   258       93.7607    11       94.5001       92.2484     5837    2.38%
    288   259       94.1282    10       94.5001       92.2484     5856    2.38%
    290   262       92.7679    23       94.5001       92.2484     5918    2.38%
    292   262       92.5401    27       94.5001       92.2484     5960    2.38%
    294   263       92.9461    19       94.5001       92.2484     5980    2.38%
    295   264       93.7616    13       94.5001       92.2484     5999    2.38%
Elapsed time = 865.70 sec. (833231.26 ticks, tree = 0.05 MB, solutions = 26)
    297   265       94.1303     9       94.5001       92.2484     6015    2.38%
    298   266       93.8968     8       94.5001       92.2484     6035    2.38%
    301   270       92.5306    24       94.5001       92.2484     6129    2.38%
    302   271       92.9926    18       94.5001       92.2484     6148    2.38%
    303   274       94.1328     8       94.5001       92.2484     6199    2.38%
    306   275       93.9023     8       94.5001       92.2484     6218    2.38%
    308   276       92.5766    23       94.5001       92.2484     6280    2.38%
    310   277       93.0402    17       94.5001       92.2484     6301    2.38%
    311   278       94.1329     7       94.5001       92.2484     6316    2.38%
    312   280       94.2051    12       94.5001       92.2484     6355    2.38%
Elapsed time = 930.98 sec. (899103.91 ticks, tree = 0.06 MB, solutions = 26)
    314   279        cutoff             94.5001       92.2484     6370    2.38%
    316   284       94.3779    13       94.5001       92.2484     6446    2.38%
    318   285       93.0888    16       94.5001       92.2484     6465    2.38%
    321   287       93.9449    11       94.5001       92.2484     6532    2.38%
    322   289       94.3827    12       94.5001       92.2484     6580    2.38%
    324   288       92.7557    20       94.5001       92.2484     6557    2.38%
    326   292       94.3397    12       94.5001       92.2484     6635    2.38%
    329   292        cutoff             94.5001       92.2484     6670    2.38%
    331   296       92.9927    18       94.5001       92.2484     6712    2.38%
    332   297       92.7998    19       94.5001       92.2484     6733    2.38%
Elapsed time = 1018.23 sec. (982354.82 ticks, tree = 0.07 MB, solutions = 26)
    335   300       94.1331     4       94.5001       92.2484     6788    2.38%
    336   301       93.3794    12       94.5001       92.2484     6821    2.38%
    337   300       93.9893    19       94.5001       92.2484     6825    2.38%
    340   303       92.8445    18       94.5001       92.2484     6887    2.38%
    342   306       94.1331     3       94.5001       92.2484     6951    2.38%
    344   307       93.9542    10       94.5001       92.2484     6981    2.38%
    346   309       94.4199    10       94.5001       92.2484     7020    2.38%
    347   311       92.8900    17       94.5001       92.2484     7061    2.38%
    349   313       94.1331     2       94.5001       92.2484     7100    2.38%
    352   314       94.0153    18       94.5001       92.2484     7147    2.38%
Elapsed time = 1097.70 sec. (1057369.68 ticks, tree = 0.07 MB, solutions = 26)
    353   315       94.0623    15       94.5001       92.2484     7146    2.38%
    355   316       92.9365    16       94.5001       92.2484     7197    2.38%
    356   317       93.1386    15       94.5001       92.2484     7209    2.38%
    359   320       93.7882     3       94.5001       92.2484     7272    2.38%
    360   321       94.0157    18       94.5001       92.2484     7292    2.38%
    363   324       92.9840    15       94.5001       92.2484     7373    2.38%
    365   326       92.8987    16       94.5001       92.2484     7406    2.38%
    366   325        cutoff             94.5001       92.2484     7430    2.38%
    368   331       94.3846    10       94.5001       92.2484     7503    2.38%
    371   332       93.0327    14       94.5001       92.2484     7538    2.38%
Elapsed time = 1181.08 sec. (1133827.21 ticks, tree = 0.08 MB, solutions = 26)
    372   333       93.9544    10       94.5001       92.2484     7560    2.38%
    373   334       92.9486    15       94.5001       92.2484     7576    2.38%
    375   333        cutoff             94.5001       92.2484     7640    2.38%
    378   335       94.0353    18       94.5001       92.2484     7675    2.38%
    379   336       93.0826    13       94.5001       92.2484     7717    2.38%
    381   337    infeasible             94.5001       92.2484     7770    2.38%
    383   334        cutoff             94.5001       92.2484     7831    2.38%
    387   338       93.3542    15       94.5001       92.2484     7891    2.38%
    388   339       94.2874     9       94.5001       92.2484     7910    2.38%
    391   338       92.6465    27       94.5001       92.2484     7979    2.38%
Elapsed time = 1261.77 sec. (1215732.25 ticks, tree = 0.08 MB, solutions = 26)
    394   335       92.3204    27       94.5001       92.2484     8040    2.38%
    395   336       94.3646    12       94.5001       92.2484     8085    2.38%
    396   337       94.3849     9       94.5001       92.2484     8098    2.38%
    399   338       92.7022    25       94.5001       92.2489     8144    2.38%
    403   342       94.2098    14       94.5001       92.2489     8225    2.38%
    404   341        cutoff             94.5001       92.2489     8254    2.38%
    406   345       92.3209    23       94.5001       92.2497     8293    2.38%
    407   347       94.0423    14       94.5001       92.2497     8326    2.38%
    410   349       92.4478    25       94.5001       92.2497     8371    2.38%
    411   350       93.9934    12       94.5001       92.2497     8389    2.38%
Elapsed time = 1339.23 sec. (1291784.19 ticks, tree = 0.08 MB, solutions = 26)
    412   347        cutoff             94.5001       92.2497     8407    2.38%
    414   351       92.3956    23       94.5001       92.2497     8460    2.38%
    416   354       92.5880    21       94.5001       92.2497     8515    2.38%
    419   356       93.9940    14       94.5001       92.2497     8560    2.38%
    420   355       92.7255    27       94.5001       92.2497     8579    2.38%
    422   357       92.6433    27       94.5001       92.2497     8621    2.38%
    425   360       92.8476    22       94.5001       92.2497     8675    2.38%
    427   362       93.9937    14       94.5001       92.2497     8715    2.38%
    428   364       94.4111     8       94.5001       92.2497     8748    2.38%
    430   366       94.0526    11       94.5001       92.2497     8782    2.38%
Elapsed time = 1429.59 sec. (1374740.59 ticks, tree = 0.09 MB, solutions = 26)
    431   368       92.8961    21       94.5001       92.2497     8830    2.38%
    434   369       92.5880    22       94.5001       92.2497     8843    2.38%
    435   370       94.0203    14       94.5001       92.2497     8872    2.38%
    437   372       92.7795    24       94.5001       92.2497     8911    2.38%
    438   373       94.0589    11       94.5001       92.2497     8923    2.38%
    441   376       93.0310    18       94.5001       92.2497     8987    2.38%
    443   378       94.4979    10       94.5001       92.2497     9033    2.38%
    445   378       92.8272    23       94.5001       92.2497     9079    2.38%
    446   377        cutoff             94.5001       92.2497     9093    2.38%
    447   380       92.4500    25       94.5001       92.2497     9113    2.38%
Elapsed time = 1500.67 sec. (1445623.38 ticks, tree = 0.09 MB, solutions = 26)
    451   384       94.4986    12       94.5001       92.2497     9203    2.38%
    453   386       92.8732    23       94.5001       92.2497     9242    2.38%
    454   385       94.0681    10       94.5001       92.2497     9257    2.38%
    455   386       92.7237    25       94.5001       92.2497     9274    2.38%
    460   390       94.4983    13       94.5001       92.2497     9374    2.38%
    461   392       92.9191    24       94.5001       92.2497     9412    2.38%
    462   393       94.0821     9       94.5001       92.2497     9433    2.38%
    463   393    infeasible             94.5001       92.2497     9511    2.38%
    465   396       93.1769    15       94.5001       92.2497     9489    2.38%
    468   397       94.4988    12       94.5001       92.2497     9568    2.38%
Elapsed time = 1578.02 sec. (1523183.68 ticks, tree = 0.09 MB, solutions = 26)
    470   399       94.1052     8       94.5001       92.2497     9588    2.38%
    471   399       93.8489    15       94.5001       92.2497     9631    2.38%
    473   400       93.4167    12       94.5001       92.2497     9656    2.38%
    476   401        cutoff             94.5001       92.2497     9738    2.38%
    478   405       94.1512     7       94.5001       92.2497     9762    2.38%
    479   406       93.8743    15       94.5001       92.2497     9789    2.38%
    481   408       93.9889    10       94.5001       92.2497     9839    2.38%
    484   407        cutoff             94.5001       92.2497     9925    2.38%
    485   410       93.0615    18       94.5001       92.2497     9936    2.38%
    486   411       94.4848     7       94.5001       92.2497     9945    2.38%
Elapsed time = 1646.47 sec. (1589591.33 ticks, tree = 0.09 MB, solutions = 26)
    488   416       92.6371    21       94.5001       92.2497    10058    2.38%
    493   416       93.1111    18       94.5001       92.2497    10127    2.38%
    494   415        cutoff             94.5001       92.2497    10126    2.38%
    495   418       93.9008    14       94.5001       92.2497    10157    2.38%
    496   419        cutoff             94.5001       92.2497    10215    2.38%
    499   422       93.3533    18       94.5001       92.2497    10298    2.38%
    501   420       92.8250    23       94.5001       92.2497    10196    2.38%
    503   422       93.9322    14       94.5001       92.2497    10320    2.38%
    504   422       92.7335    19       94.5001       92.2497    10370    2.38%
    507   422       93.8742    17       94.5001       92.2497    10417    2.38%
Elapsed time = 1734.63 sec. (1672174.60 ticks, tree = 0.10 MB, solutions = 26)
    509   425       94.4858     5       94.5001       92.2497    10472    2.38%
    510   424       92.8709    22       94.5001       92.2497    10459    2.38%
    512   427       92.7833    18       94.5001       92.2497    10527    2.38%
    514   425       92.4500    24       94.5001       92.2497    10551    2.38%
    516   427       92.8119    23       94.5001       92.2497    10591    2.38%
    518   430       93.9716    14       94.5001       92.2497    10653    2.38%
    520   431       93.0374    18       94.5001       92.2497    10700    2.38%
    522   433       92.4980    23       94.5001       92.2497    10731    2.38%
    524   436       94.4876     3       94.5001       92.2497    10787    2.38%
    526   437       94.3041    12       94.5001       92.2497    10801    2.38%
Elapsed time = 1805.06 sec. (1743449.75 ticks, tree = 0.10 MB, solutions = 26)
    527   438       92.9632    20       94.5001       92.2497    10826    2.38%
    528   439       94.0223    14       94.5001       92.2497    10856    2.38%
    530   443       94.4888     2       94.5001       92.2497    10933    2.38%
    533   445       93.9882    13       94.5001       92.2497    10970    2.38%
    535   446       93.0106    19       94.5001       92.2497    10994    2.38%
    537   448       92.7998    23       94.5001       92.2497    11033    2.38%
    542   451       92.9460    20       94.5001       92.2497    11128    2.38%
    543   453       93.6883    14       94.5001       92.2497    11162    2.38%
    545   456       94.0192    11       94.5001       92.2497    11247    2.38%
    547   453       92.6973    24       94.5001       92.2497    11197    2.38%
Elapsed time = 1893.38 sec. (1829181.60 ticks, tree = 0.10 MB, solutions = 26)
    549   455       92.6371    20       94.5001       92.2497    11227    2.38%
    551   458       93.6886    15       94.5001       92.2497    11296    2.38%
    552   459       93.1085    17       94.5001       92.2497    11319    2.38%
    553   461       94.4961     1       94.5001       92.2497    11358    2.38%
*   554   466      integral     0       94.4968       92.2497    11505    2.38%
Found incumbent of value 94.496805 after 1919.28 sec. (1854353.00 ticks)
    554   460       94.0615     8       94.4968       92.2497    11340    2.38%
    559   466       93.6890    17       94.4968       92.2497    11470    2.38%
    561   466       94.4968     0       94.4968       92.2497    11505    2.38%
    562   470       92.9455    20       94.4968       92.2497    11552    2.38%
    564   472       92.7334    18       94.4968       92.2497    11592    2.38%
    566   473       93.0886    17       94.4968       92.2497    11627    2.38%
Elapsed time = 1967.75 sec. (1901624.40 ticks, tree = 0.11 MB, solutions = 27)
    567   474       93.7140    14       94.4968       92.2497    11649    2.38%
    568   475       94.0032    16       94.4968       92.2497    11671    2.38%
    569   470        cutoff             94.4968       92.2497    11691    2.38%
    571   473       93.2075    19       94.4968       92.2497    11716    2.38%
    573   474        cutoff             94.4968       92.2497    11761    2.38%
    574   477       93.1385    15       94.4968       92.2497    11798    2.38%
    576   477        cutoff             94.4968       92.2497    11845    2.38%
    577   478       92.4477    24       94.4968       92.2497    11871    2.38%
    580   479       92.8760    23       94.4968       92.2497    11883    2.38%
    581   480       94.3664     5       94.4968       92.2497    11955    2.38%
Elapsed time = 2037.16 sec. (1958980.82 ticks, tree = 0.11 MB, solutions = 27)
    582   481       93.4102    15       94.4968       92.2497    11992    2.38%
    584   479        cutoff             94.4968       92.2497    12025    2.38%
    586   483       94.0762    17       94.4968       92.2497    12074    2.38%
    588   486       94.3673     7       94.4968       92.2497    12124    2.38%
    590   488       94.2915    12       94.4968       92.2497    12175    2.38%
    593   488       92.5418    22       94.4968       92.2497    12212    2.38%
    595   487        cutoff             94.4968       92.2497    12234    2.38%
    597   491       94.3675     9       94.4968       92.2497    12277    2.38%
    598   492        cutoff             94.4968       92.2497    12325    2.38%
    600   495       92.7721    23       94.4968       92.2497    12352    2.38%
Elapsed time = 2112.22 sec. (2038135.59 ticks, tree = 0.11 MB, solutions = 27)
    602   494        cutoff             94.4968       92.2497    12402    2.38%
    604   497       93.0177    20       94.4968       92.2497    12423    2.38%
    606   495        cutoff             94.4968       92.2497    12459    2.38%
    607   498       93.7642    13       94.4968       92.2497    12473    2.38%
    609   499       92.7727    24       94.4968       92.2497    12496    2.38%
    611   499       92.6999    26       94.4968       92.2497    12535    2.38%
    612   498        cutoff             94.4968       92.2497    12583    2.38%
    615   500       93.7803    11       94.4968       92.2497    12615    2.38%
    616   499        cutoff             94.4968       92.2497    12666    2.38%
    619   502       92.7769    25       94.4968       92.2497    12688    2.38%
Elapsed time = 2183.44 sec. (2109585.29 ticks, tree = 0.11 MB, solutions = 27)
    620   503       92.7528    24       94.4968       92.2497    12747    2.38%
    623   503       92.4838    27       94.4968       92.2497    12780    2.38%
    624   504       94.2077    13       94.4968       92.2497    12764    2.38%
    627   506       92.8315    24       94.4968       92.2497    12835    2.38%
    628   509       93.1667    17       94.4968       92.2497    12899    2.38%
    631   510       92.5607    25       94.4968       92.2497    12919    2.38%
    632   511       93.7841    11       94.4968       92.2497    12934    2.38%
    633   513       92.7807    17       94.4968       92.2497    12971    2.38%
    635   514       92.8802    23       94.4968       92.2497    12986    2.38%
    637   516       92.8394    22       94.4968       92.2497    13027    2.38%
Elapsed time = 2261.03 sec. (2184752.02 ticks, tree = 0.12 MB, solutions = 27)
    639   517       92.8142    22       94.4968       92.2497    13043    2.38%
    641   520       93.0163    14       94.4968       92.2497    13121    2.38%
    642   521       92.9703    21       94.4968       92.2497    13124    2.38%
    643   523       93.5065    17       94.4968       92.2497    13163    2.38%
    645   524       92.8817    21       94.4968       92.2497    13184    2.38%
    646   525       92.6681    23       94.4968       92.2497    13203    2.38%
    649   527       93.7870    10       94.4968       92.2497    13240    2.38%
    650   529       93.0179    20       94.4968       92.2497    13290    2.38%
    651   530       94.2563    16       94.4968       92.2497    13304    2.38%
    652   531       92.9743    21       94.4968       92.2497    13324    2.38%
Elapsed time = 2324.52 sec. (2245638.63 ticks, tree = 0.12 MB, solutions = 27)
    655   536       93.7905     5       94.4968       92.2497    13422    2.38%
    657   535       92.9030    20       94.4968       92.2497    13401    2.38%
    658   536        cutoff             94.4968       92.2497    13452    2.38%
    660   541       92.9681    19       94.4968       92.2497    13507    2.38%
    661   540       92.7663    21       94.4968       92.2497    13488    2.38%
    663   544       92.9485    19       94.4968       92.2497    13559    2.38%
    666   544       93.1160    18       94.4968       92.2497    13595    2.38%
    668   546       92.8160    20       94.4968       92.2497    13628    2.38%
    671   550       93.7909     3       94.4968       92.2497    13722    2.38%
    673   548       92.9950    18       94.4968       92.2497    13663    2.38%
