
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.29 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    566   384      541.1332    18      542.7385      538.7966    10236    0.73%
    567   385      539.6174    19      542.7385      538.7966    10253    0.73%
    569   386      541.4255    13      542.7385      539.0146    10266    0.69%
    571   385      539.3453    26      542.7385      539.0146    10317    0.69%
    573   386      540.7084    18      542.7385      539.0146    10335    0.69%
Elapsed time = 2529.20 sec. (2477075.31 ticks, tree = 0.09 MB, solutions = 8)
    574   387      541.2534    17      542.7385      539.0146    10359    0.69%
    575   390      541.9897    12      542.7385      539.0146    10411    0.69%
    578   391      540.6584    19      542.7385      539.0326    10431    0.68%
    579   392      539.6110    25      542.7385      539.0326    10446    0.68%
    581   392      540.8195    17      542.7385      539.0326    10475    0.68%
    582   393      541.6297    16      542.7385      539.0326    10494    0.68%
    583   394      542.7029    11      542.7385      539.0326    10510    0.68%
    584   396      539.8331    18      542.7385      539.0326    10552    0.68%
    587   398      539.8617    24      542.7385      539.0326    10585    0.68%
    588   399      540.7856    21      542.7385      539.0326    10612    0.68%
Elapsed time = 2591.94 sec. (2542522.10 ticks, tree = 0.09 MB, solutions = 8)
    590   401      541.8577    14      542.7385      539.0326    10639    0.68%
    591   400        cutoff            542.7385      539.0326    10652    0.68%
    592   404      540.7549    22      542.7385      539.0326    10694    0.68%
    595   406      540.0873    23      542.7385      539.0326    10724    0.68%
    596   407      540.8836    20      542.7385      539.0326    10751    0.68%
    598   409      542.5481    16      542.7385      539.0326    10781    0.68%
    599   406        cutoff            542.7385      539.0326    10794    0.68%
    600   412      540.6606    22      542.7385      539.0326    10869    0.68%
    603   410      540.8692    16      542.7385      539.0326    10838    0.68%
    604   413        cutoff            542.7385      539.0326    10925    0.68%
Elapsed time = 2664.33 sec. (2613478.68 ticks, tree = 0.09 MB, solutions = 8)
    607   414      540.4343    23      542.7385      539.0795    10946    0.67%
    608   415      541.0081    21      542.7385      539.0795    10960    0.67%
    609   417      540.9342    20      542.7385      539.0795    10993    0.67%
    611   418      540.9789    15      542.7385      539.0795    11011    0.67%
    613   418      541.0828    18      542.7385      539.0795    11052    0.67%
    614   419      541.7211    13      542.7385      539.0795    11069    0.67%
    615   420      540.5934    22      542.7385      539.0795    11092    0.67%
    618   423      540.1461    14      542.7385      539.0795    11146    0.67%
    619   423      540.6743    26      542.7385      539.0795    11179    0.67%
    621   424      541.1734    17      542.7385      539.0795    11202    0.67%
Elapsed time = 2736.89 sec. (2682194.14 ticks, tree = 0.10 MB, solutions = 8)
    623   426      540.7543    21      542.7385      539.0795    11232    0.67%
    625   429      540.2555    13      542.7385      539.0795    11287    0.67%
    627   430      540.8840    25      542.7385      539.0795    11303    0.67%
    629   431      541.5462    13      542.7385      539.0795    11322    0.67%
    631   433        cutoff            542.7385      539.0795    11390    0.67%
    634   437      541.2235    17      542.7385      539.0795    11420    0.67%
    636   440      542.3033    14      542.7385      539.0795    11471    0.67%
    639   439      541.0356    19      542.7385      539.0795    11518    0.67%
    642   441      541.3103    16      542.7385      539.0795    11561    0.67%
    643   442      541.2959    23      542.7385      539.0795    11575    0.67%
Elapsed time = 2837.34 sec. (2778527.30 ticks, tree = 0.10 MB, solutions = 8)
    644   443      541.4330    14      542.7385      539.0795    11630    0.67%
    647   443      540.6214    27      542.7385      539.0901    11654    0.67%
    649   444      541.1667    18      542.7385      539.0901    11637    0.67%
    650   445      541.3961    15      542.7385      539.0901    11693    0.67%
    651   446      541.4756    22      542.7385      539.0901    11710    0.67%
    654   447      539.2707    18      542.7385      539.0901    11773    0.67%
    655   449      542.3112    11      542.7385      539.0901    11801    0.67%
    657   448      540.8429    25      542.7385      539.0901    11784    0.67%
    658   451      541.4826    14      542.7385      539.0901    11838    0.67%
    659   452      541.6471    21      542.7385      539.0901    11857    0.67%
Elapsed time = 2905.89 sec. (2847964.96 ticks, tree = 0.10 MB, solutions = 8)
    662   453      539.5866    18      542.7385      539.0901    11914    0.67%
    663   455      541.6736    16      542.7385      539.0901    11951    0.67%
    665   456      541.0795    24      542.7385      539.0901    11962    0.67%
    666   457      541.5712    13      542.7385      539.0901    11982    0.67%
    667   459      541.7104    12      542.7385      539.0901    12026    0.67%
    670   461      542.3673    17      542.7385      539.0901    12076    0.67%
    672   459        cutoff            542.7385      539.0901    12103    0.67%
    673   462      541.2878    24      542.7385      539.0901    12119    0.67%
    674   463      541.6632    12      542.7385      539.0901    12138    0.67%
    675   462        cutoff            542.7385      539.0901    12164    0.67%
Elapsed time = 2982.95 sec. (2918644.46 ticks, tree = 0.10 MB, solutions = 8)
    678   468      542.1709    14      542.7385      539.0901    12255    0.67%
    680   467      540.6613    22      542.7385      539.1378    12274    0.66%
    682   469      541.7597    11      542.7385      539.1378    12305    0.66%
    684   468      540.9823    20      542.7385      539.1378    12368    0.66%
    687   470      540.0262    16      542.7385      539.1378    12404    0.66%
    688   471      540.7655    21      542.7385      539.1378    12431    0.66%
    690   474      542.4180    19      542.7385      539.1378    12482    0.66%
    694   473        cutoff            542.7385      539.1378    12541    0.66%
    695   476      540.0368    15      542.7385      539.1378    12554    0.66%
    696   477      540.8722    20      542.7385      539.1378    12582    0.66%
Elapsed time = 3068.64 sec. (3007591.39 ticks, tree = 0.11 MB, solutions = 8)
    698   477        cutoff            542.7385      539.1378    12610    0.66%
    701   480      541.1149    18      542.7385      539.1378    12678    0.66%
    703   480      540.8553    16      542.7385      539.1378    12709    0.66%
    704   481      540.9824    19      542.7385      539.1378    12736    0.66%
    706   482      542.4492     9      542.7385      539.1378    12782    0.66%
    709   485      542.3951    10      542.7385      539.1378    12845    0.66%
    711   484        cutoff            542.7385      539.1378    12865    0.66%
    712   487        cutoff            542.7385      539.1378    12919    0.66%
    715   489      541.3873    26      542.7385      539.1378    12959    0.66%
    717   491      541.3623    16      542.7385      539.1378    13000    0.66%
Elapsed time = 3150.17 sec. (3088207.42 ticks, tree = 0.11 MB, solutions = 8)
    719   490      541.4559    15      542.7385      539.1378    13022    0.66%
    723   494      541.6725    15      542.7385      539.1378    13137    0.66%
    726   491        cutoff            542.7385      539.1378    13151    0.66%
    727   493      540.6538    18      542.7385      539.1521    13193    0.66%
    730   491        cutoff            542.7385      539.1521    13224    0.66%
    733   495      541.0421    18      542.7385      539.1521    13272    0.66%
    734   495      540.7391    21      542.7385      539.1521    13309    0.66%
    735   495        cutoff            542.7385      539.1521    13377    0.66%
    738   498      541.3703    15      542.7385      539.1521    13359    0.66%
    739   498      541.9233    23      542.7385      539.1521    13397    0.66%
Elapsed time = 3255.53 sec. (3187107.45 ticks, tree = 0.11 MB, solutions = 8)
    742   501      540.8458    21      542.7385      539.1554    13465    0.66%
    743   500      540.7208    27      542.7385      539.1554    13485    0.66%
    745   502      540.8729    16      542.7385      539.1554    13513    0.66%
    746   503      541.4627    14      542.7385      539.1554    13535    0.66%
    750   507      540.9514    20      542.7385      539.1554    13616    0.66%
    751   509      542.2525    13      542.7385      539.1554    13648    0.66%
    754   512      541.4037    14      542.7385      539.1554    13701    0.66%
    757   512      542.1664    21      542.7385      539.1554    13737    0.66%
    758   513      541.0671    19      542.7385      539.1554    13762    0.66%
    759   512        cutoff            542.7385      539.1554    13778    0.66%
Elapsed time = 3345.74 sec. (3274054.33 ticks, tree = 0.11 MB, solutions = 8)
    761   515      540.9215    25      542.7385      539.1554    13801    0.66%
    764   517      540.8023    21      542.7385      539.1554    13872    0.66%
    766   519      541.1729    18      542.7385      539.1554    13915    0.66%
    767   516        cutoff            542.7385      539.1554    13933    0.66%
    768   519      541.5506    13      542.7385      539.1554    13951    0.66%
    771   519        cutoff            542.7385      539.1554    13991    0.66%
    772   523      540.9030    20      542.7385      539.1554    14038    0.66%
    774   525      541.2721    17      542.7385      539.1554    14075    0.66%
    775   524      540.6839    18      542.7385      539.2506    14089    0.64%
    776   526      542.0030    12      542.7385      539.2506    14168    0.64%
Elapsed time = 3420.17 sec. (3346646.08 ticks, tree = 0.12 MB, solutions = 8)
    780   527      541.0126    19      542.7385      539.2506    14196    0.64%
    781   528      542.4814    18      542.7385      539.2506    14210    0.64%
    782   529      541.3680    16      542.7385      539.2506    14228    0.64%
    783   531        cutoff            542.7385      539.2506    14292    0.64%
    784   530        cutoff            542.7385      539.2506    14279    0.64%
    787   534      541.3319    22      542.7385      539.2506    14314    0.64%
    788   535      541.1175    18      542.7385      539.2506    14340    0.64%
    790   537      541.4630    15      542.7385      539.2506    14371    0.64%
    791   534        cutoff            542.7385      539.2506    14387    0.64%
    793   534        cutoff            542.7385      539.2506    14422    0.64%
Elapsed time = 3490.38 sec. (3415454.31 ticks, tree = 0.12 MB, solutions = 8)
    796   539      541.2148    17      542.7385      539.2506    14483    0.64%
    799   538        cutoff            542.7385      539.2506    14565    0.64%
    803   542      540.9940    15      542.7385      539.2506    14597    0.64%
    804   543      541.3080    16      542.7385      539.2506    14622    0.64%
    806   544      541.6577    13      542.7385      539.2506    14636    0.64%
    807   541        cutoff            542.7385      539.2506    14686    0.64%
    809   544      541.0061    19      542.7385      539.2506    14713    0.64%
    811   546      541.0967    14      542.7385      539.2506    14742    0.64%
    812   547      541.3997    15      542.7385      539.2506    14760    0.64%
    814   547      541.7603    12      542.7385      539.2506    14791    0.64%
Elapsed time = 3590.28 sec. (3507986.80 ticks, tree = 0.14 MB, solutions = 8)
    815   545      540.7751    28      542.7385      539.2506    14835    0.64%
    816   546      540.8766    21      542.7385      539.2627    14816    0.64%
    818   547      541.8298    18      542.7385      539.2627    14868    0.64%

Root node processing (before b&c):
  Real time             =    0.09 sec. (26.18 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (3522721.53 ticks)
  Sync time (average)   =   58.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3522747.71 ticks)

<<< solve


OBJECTIVE: 542.7385
X*: [-16 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3] Z*: [3 3 -4 3 -3 3 -3 3 -3 3 -2 3 -1 3 0 3]
f*:542.738455526

<<< post process


<<< done

