
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    132   124     2528.1738    13     2529.1000     2515.4647     2244    0.54%
    134   125     2523.9921    14     2529.1000     2515.4647     2263    0.54%
Elapsed time = 423.89 sec. (403852.24 ticks, tree = 0.03 MB, solutions = 11)
    136   124     2523.3002    14     2529.1000     2515.4647     2320    0.54%
    138   125     2526.9052    13     2529.1000     2515.4647     2300    0.54%
    139   126     2523.4088    15     2529.1000     2515.4647     2360    0.54%
    140   128     2523.7922    15     2529.1000     2515.4647     2385    0.54%
    141   127     2528.2760    12     2529.1000     2515.4647     2370    0.54%
    142   129     2524.1314    13     2529.1000     2515.4647     2403    0.54%
    144   132     2525.0334    14     2529.1000     2515.4647     2461    0.54%
    145   133     2527.2146    12     2529.1000     2515.4647     2479    0.54%
    147   134     2523.5545    15     2529.1000     2515.4647     2499    0.54%
    149   136     2528.3701    11     2529.1000     2515.4647     2530    0.54%
Elapsed time = 467.03 sec. (445272.73 ticks, tree = 0.03 MB, solutions = 11)
    150   137     2524.2690    12     2529.1000     2515.4647     2547    0.54%
    152   141     2523.4765    13     2529.1000     2515.4647     2621    0.54%
    155   142     2526.9107    15     2529.1000     2515.4647     2638    0.54%
    157   144     2528.4613    10     2529.1000     2515.4647     2680    0.54%
    158   145     2524.4117    11     2529.1000     2515.4647     2703    0.54%
    160   145        cutoff           2529.1000     2515.4647     2739    0.54%
    163   150     2523.7539    14     2529.1000     2515.4647     2794    0.54%
    166   153     2524.5160    10     2529.1000     2515.4647     2854    0.54%
    170   154     2523.9096    13     2529.1000     2515.4647     2951    0.54%
    173   155     2524.0395    11     2529.1000     2515.4647     2969    0.54%
Elapsed time = 552.91 sec. (516281.21 ticks, tree = 0.03 MB, solutions = 11)
    174   157     2524.6800     9     2529.1000     2515.4647     3007    0.54%
    177   159     2523.6032    11     2529.1000     2515.4647     3042    0.54%
    180   159        cutoff           2529.1000     2515.4647     3121    0.54%
    182   163     2524.9443     9     2529.1000     2515.4647     3156    0.54%
    184   164     2523.6543    10     2529.1000     2515.4647     3219    0.54%
    188   165     2525.8718    11     2529.1000     2515.4647     3282    0.54%
    190   167     2527.3566     8     2529.1000     2515.4647     3318    0.54%
    191   166        cutoff           2529.1000     2515.4647     3333    0.54%
    193   170     2523.3439    11     2529.1000     2515.4647     3376    0.54%
    197   173     2526.3538    11     2529.1000     2515.4647     3430    0.54%
Elapsed time = 617.36 sec. (581319.93 ticks, tree = 0.04 MB, solutions = 11)
    198   175     2525.3680     8     2529.1000     2515.4647     3478    0.54%
    199   175     2523.7484     8     2529.1000     2515.4647     3514    0.54%
    201   175        cutoff           2529.1000     2515.4647     3598    0.54%
    205   176        cutoff           2529.1000     2515.4647     3614    0.54%
    206   179     2526.0767     8     2529.1000     2515.4647     3640    0.54%
    207   180     2523.8010     7     2529.1000     2515.4647     3653    0.54%
    208   178     2520.6313    28     2529.1000     2515.4647     3687    0.54%
    211   180     2526.6440    10     2529.1000     2515.4647     3766    0.54%
    214   181     2528.1239     6     2529.1000     2515.4647     3793    0.54%
    215   182     2523.8718     6     2529.1000     2515.4647     3807    0.54%
Elapsed time = 674.64 sec. (636224.34 ticks, tree = 0.04 MB, solutions = 11)
    216   184     2524.3219     4     2529.1000     2515.4647     3843    0.54%
    217   183     2522.2765    27     2529.1000     2515.4647     3817    0.54%
    221   189     2528.7411     6     2529.1000     2515.4647     3940    0.54%
    223   190     2524.0035     5     2529.1000     2515.4647     3959    0.54%
    224   191     2524.3413     3     2529.1000     2515.4647     3979    0.54%
    225   193     2525.1318     8     2529.1000     2515.4647     4010    0.54%
    229   196     2527.2754     8     2529.1000     2515.4647     4062    0.54%
    232   199     2524.3484     3     2529.1000     2515.4647     4117    0.54%
    233   198        cutoff           2529.1000     2515.4647     4138    0.54%
    236   201     2525.2811    24     2529.1000     2515.4647     4155    0.54%
Elapsed time = 734.03 sec. (695630.72 ticks, tree = 0.04 MB, solutions = 11)
    239   203     2527.0850     8     2529.1000     2515.4647     4232    0.54%
    240   203        cutoff           2529.1000     2515.4647     4266    0.54%
    242   204     2525.2688     7     2529.1000     2515.4647     4286    0.54%
    244   206     2523.4383    23     2529.1000     2515.4647     4351    0.54%
    247   208     2527.2088     7     2529.1000     2515.4647     4398    0.54%
    249   207     2525.3703     6     2529.1000     2515.4647     4451    0.54%
    251   211     2525.7233    22     2529.1000     2515.4647     4517    0.54%
    255   212     2527.3326     6     2529.1000     2515.4647     4541    0.54%
    257   214     2525.5229     4     2529.1000     2515.4647     4580    0.54%
    259   217     2523.5827     7     2529.1000     2515.4647     4628    0.54%
Elapsed time = 801.78 sec. (760038.08 ticks, tree = 0.05 MB, solutions = 11)
    260   218     2525.4320     6     2529.1000     2515.4647     4647    0.54%
    264   221     2524.3579     1     2529.1000     2515.4647     4708    0.54%
    265   222     2525.6429     4     2529.1000     2515.4647     4724    0.54%
    268   227     2523.9569    22     2529.1000     2515.4647     4813    0.54%
    273   232     2523.6420     5     2529.1000     2515.4647     4910    0.54%
    275   231     2521.6122    26     2529.1000     2515.4647     4885    0.54%
    278   232     2525.8950    20     2529.1000     2515.4647     4977    0.54%
    281   234     2523.6930     4     2529.1000     2515.4647     5022    0.54%
    283   235     2524.9333    20     2529.1000     2515.4647     5072    0.54%
    286   237     2526.0289    19     2529.1000     2515.4647     5111    0.54%
Elapsed time = 882.30 sec. (835233.57 ticks, tree = 0.05 MB, solutions = 11)
    289   240     2523.8033     3     2529.1000     2515.4647     5166    0.54%
    291   243     2526.1556     3     2529.1000     2515.4647     5223    0.54%
    294   245     2524.3638     2     2529.1000     2515.4647     5303    0.54%
    296   245     2526.1991    18     2529.1000     2515.4647     5258    0.54%
    297   246     2523.9963     3     2529.1000     2515.4647     5314    0.54%
    298   247     2522.3942    24     2529.1000     2515.4647     5329    0.54%
    299   246        cutoff           2529.1000     2515.4647     5353    0.54%
    305   252     2528.2206     7     2529.1000     2515.4647     5468    0.54%
    306   253     2527.5636    24     2529.1000     2515.4647     5483    0.54%
    308   250     2524.3642     1     2529.1000     2515.4647     5590    0.54%
Elapsed time = 948.66 sec. (897018.35 ticks, tree = 0.06 MB, solutions = 11)
    310   250     2521.2909    27     2529.1000     2515.4647     5546    0.54%
    312   251     2527.9446    18     2529.1000     2515.4647     5603    0.54%
    314   253     2523.0761    22     2529.1000     2515.4647     5633    0.54%
    317   250        cutoff           2529.1000     2515.4647     5694    0.54%
    319   255     2525.4979    17     2529.1000     2515.4647     5746    0.54%
    322   256        cutoff           2529.1000     2515.4647     5806    0.54%
    324   259     2526.7599     1     2529.1000     2515.4647     5825    0.54%
    327   259     2524.9337     4     2529.1000     2515.4647     5890    0.54%
    330   259     2524.3670     1     2529.1000     2515.4647     5938    0.54%
    331   259        cutoff           2529.1000     2515.4647     5963    0.54%
Elapsed time = 1024.27 sec. (967024.59 ticks, tree = 0.06 MB, solutions = 11)
    335   262        cutoff           2529.1000     2515.4647     6014    0.54%
    338   265        cutoff           2529.1000     2515.4647     6072    0.54%
    339   268     2523.3291    23     2529.1000     2515.4647     6114    0.54%
    343   268     2525.4153     3     2529.1000     2515.4647     6154    0.54%
    346   269     2524.3692     2     2529.1000     2515.4647     6211    0.54%
    347   270     2520.1400    29     2529.1000     2515.4647     6257    0.54%
    351   272     2525.7310     2     2529.1000     2515.4647     6297    0.54%
    353   271        cutoff           2529.1000     2515.4647     6316    0.54%
    355   274     2521.7309    28     2529.1000     2515.4647     6362    0.54%
    356   277     2523.6836    21     2529.1000     2515.4647     6415    0.54%
Elapsed time = 1103.17 sec. (1039078.78 ticks, tree = 0.06 MB, solutions = 11)
    359   276     2523.7030    23     2529.1000     2515.4647     6398    0.54%
    361   278     2526.5389    13     2529.1000     2515.4647     6477    0.54%
    363   278        cutoff           2529.1000     2515.4647     6539    0.54%
    367   282     2524.0662    23     2529.1000     2515.4647     6576    0.54%
    370   282     2526.8093    12     2529.1000     2515.4647     6614    0.54%
    371   282     2523.6908    18     2529.1000     2515.4647     6646    0.54%
    374   282        cutoff           2529.1000     2515.4647     6753    0.54%
    378   283        cutoff           2529.1000     2515.4647     6778    0.54%
    379   285     2524.3733     1     2529.1000     2515.4647     6813    0.54%
    383   286     2524.1300    18     2529.1000     2515.4647     6863    0.54%
Elapsed time = 1180.03 sec. (1111295.60 ticks, tree = 0.06 MB, solutions = 11)
    386   285     2527.0640    12     2529.1000     2515.4647     6924    0.54%
    387   284        cutoff           2529.1000     2515.4647     6941    0.54%
    388   290     2524.3425    17     2529.1000     2515.4647     7018    0.54%
    393   290     2519.0260    29     2529.1000     2517.3624     7045    0.46%
    395   290     2524.3749     1     2529.1000     2517.3624     7087    0.46%
    396   291     2524.5303    16     2529.1000     2517.3624     7106    0.46%
    399   294     2524.9570    20     2529.1000     2517.3624     7153    0.46%
    401   296     2520.7291    28     2529.1000     2517.3624     7184    0.46%
    404   299     2524.6908    15     2529.1000     2517.3624     7250    0.46%
    407   300     2526.5850    24     2529.1000     2517.3624     7264    0.46%
Elapsed time = 1255.42 sec. (1177984.10 ticks, tree = 0.08 MB, solutions = 11)
    408   303     2524.0757    13     2529.1000     2517.3624     7325    0.46%
    411   304     2521.2460    27     2529.1000     2517.3624     7335    0.46%
    413   307     2525.0458    22     2529.1000     2517.3624     7428    0.46%
    415   309     2524.1816    13     2529.1000     2517.3624     7466    0.46%
    418   308     2526.8027    22     2529.1000     2517.3624     7444    0.46%
    419   311     2525.0585    13     2529.1000     2517.3624     7545    0.46%
    422   312     2525.3552    21     2529.1000     2517.3624     7567    0.46%
    423   312        cutoff           2529.1000     2517.3624     7599    0.46%
    426   315     2526.8972    22     2529.1000     2517.3624     7657    0.46%
    429   317     2521.9989    25     2529.1000     2517.3624     7686    0.46%
Elapsed time = 1316.08 sec. (1235085.32 ticks, tree = 0.08 MB, solutions = 11)
    431   319     2528.5481     8     2529.1000     2517.3624     7773    0.46%
    434   322     2525.6138    11     2529.1000     2517.3624     7837    0.46%
    436   321        cutoff           2529.1000     2517.3624     7852    0.46%
    439   326     2528.8597     7     2529.1000     2517.3624     7903    0.46%
    442   328     2527.5533    20     2529.1000     2517.3624     7977    0.46%
    444   328     2522.6661    23     2529.1000     2517.3624     8006    0.46%
    445   327     2527.3643    16     2529.1000     2517.3624     7992    0.46%
    446   329     2525.9191    18     2529.1000     2517.3624     8026    0.46%
    447   330     2529.0407     6     2529.1000     2517.3624     8047    0.46%
    449   331     2524.3923    11     2529.1000     2517.3624     8061    0.46%
Elapsed time = 1381.56 sec. (1296954.37 ticks, tree = 0.08 MB, solutions = 11)
    451   335     2522.8930    22     2529.1000     2517.3624     8137    0.46%
    453   336     2527.7622    15     2529.1000     2517.3624     8150    0.46%
    455   336        cutoff           2529.1000     2517.3624     8188    0.46%
    457   336        cutoff           2529.1000     2517.3624     8223    0.46%
    458   337        cutoff           2529.1000     2517.3624     8245    0.46%
    460   340     2523.5996    21     2529.1000     2517.3624     8259    0.46%
    462   340        cutoff           2529.1000     2517.3624     8335    0.46%
    464   341        cutoff           2529.1000     2517.3624     8352    0.46%
    465   342     2524.4299    10     2529.1000     2517.3624     8369    0.46%
    468   343     2523.8681    20     2529.1000     2517.3624     8426    0.46%
Elapsed time = 1435.42 sec. (1350584.07 ticks, tree = 0.08 MB, solutions = 11)
    470   344     2526.4966    15     2529.1000     2517.3624     8492    0.46%
    472   343     2524.3906     1     2529.1000     2517.3624     8505    0.46%
    473   345     2528.4939    16     2529.1000     2517.3624     8540    0.46%
    476   347     2524.1057    18     2529.1000     2517.3624     8573    0.46%
    477   348     2529.0692    12     2529.1000     2517.3624     8594    0.46%
    480   350     2521.9620    26     2529.1000     2517.3624     8630    0.46%
    481   353     2526.5365     7     2529.1000     2517.3624     8685    0.46%
    483   354     2524.5149     8     2529.1000     2517.3624     8705    0.46%
    484   355     2524.3162    18     2529.1000     2517.3624     8718    0.46%
    488   358     2526.5964     6     2529.1000     2517.3624     8813    0.46%
Elapsed time = 1502.61 sec. (1413314.46 ticks, tree = 0.09 MB, solutions = 11)
    490   360     2524.5443     9     2529.1000     2517.3624     8851    0.46%
    492   361     2526.8571    18     2529.1000     2517.3624     8868    0.46%
    496   363     2526.7721     5     2529.1000     2517.3624     8941    0.46%
    497   364     2522.6002    24     2529.1000     2517.3624     8958    0.46%
    500   367     2524.4151    17     2529.1000     2517.3624     9016    0.46%
    504   368     2523.3406    23     2529.1000     2517.3624     9104    0.46%
    507   368     2524.5676     8     2529.1000     2517.3624     9147    0.46%
    508   369     2524.6355    16     2529.1000     2517.3624     9160    0.46%
    511   371     2524.7328    25     2529.1000     2517.3624     9196    0.46%
    512   370        cutoff           2529.1000     2517.3624     9252    0.46%
Elapsed time = 1572.28 sec. (1479013.40 ticks, tree = 0.09 MB, solutions = 11)
    515   374     2524.5844     7     2529.1000     2517.3624     9299    0.46%
    517   376     2525.5510    24     2529.1000     2517.3624     9366    0.46%
    520   375     2525.8883    26     2529.1000     2517.3624     9385    0.46%
    523   377     2527.5034     3     2529.1000     2517.3624     9428    0.46%
    527   382     2527.6837     8     2529.1000     2517.3624     9514    0.46%
    528   383     2524.4851     2     2529.1000     2517.3624     9567    0.46%
    532   386     2525.3953    13     2529.1000     2517.3624     9633    0.46%
    534   387     2525.8399    22     2529.1000     2517.3624     9649    0.46%
    536   388     2527.8333     2     2529.1000     2517.3624     9701    0.46%
    537   389     2526.8063    24     2529.1000     2517.3624     9719    0.46%
Elapsed time = 1651.94 sec. (1553574.39 ticks, tree = 0.09 MB, solutions = 11)
    542   394     2524.6631     4     2529.1000     2517.3624     9812    0.46%
    544   395     2528.2109     1     2529.1000     2517.3624     9826    0.46%
    545   398     2524.5798     1     2529.1000     2517.3624     9878    0.46%
    549   400     2525.8977    12     2529.1000     2517.3624     9919    0.46%
    551   402     2526.5883    20     2529.1000     2517.3624     9953    0.46%
    553   406     2524.4380    16     2529.1000     2517.3624    10023    0.46%
    555   401        cutoff           2529.1000     2517.3624     9965    0.46%
    559   408     2526.9046    19     2529.1000     2517.3624    10094    0.46%
    560   408     2524.6490    16     2529.1000     2517.3624    10133    0.46%
    561   405    infeasible           2529.1000     2517.3624    10115    0.46%
Elapsed time = 1720.33 sec. (1617572.15 ticks, tree = 0.10 MB, solutions = 11)
    564   409     2527.2136    21     2529.1000     2517.3624    10144    0.46%
    567   408     2527.1939    18     2529.1000     2517.3624    10233    0.46%
    569   406    infeasible           2529.1000     2517.3624    10275    0.46%
    570   407        cutoff           2529.1000     2517.3624    10298    0.46%
    573   407     2524.1856    26     2529.1000     2517.3624    10368    0.46%
    575   409     2524.9855    14     2529.1000     2517.3624    10405    0.46%
    577   408     2521.7362    28     2529.1000     2519.0260    10421    0.40%
    580   409     2527.3773    18     2529.1000     2519.0260    10478    0.40%
    583   412     2525.2366    13     2529.1000     2519.0260    10532    0.40%
    585   415     2526.9159    10     2529.1000     2519.0260    10581    0.40%
Elapsed time = 1792.06 sec. (1685342.66 ticks, tree = 0.10 MB, solutions = 11)
    586   414     2522.4941    27     2529.1000     2519.0260    10562    0.40%
    588   415     2527.4633    18     2529.1000     2519.0260    10615    0.40%
    591   419     2527.8318    15     2529.1000     2519.0260    10681    0.40%
    594   420        cutoff           2529.1000     2519.0260    10736    0.40%
    595   421     2523.0509    26     2529.1000     2519.0260    10717    0.40%
    597   424     2525.6962    25     2529.1000     2519.0260    10769    0.40%
    601   428     2527.4162     8     2529.1000     2519.0260    10844    0.40%
    603   428     2523.9926    25     2529.1000     2519.0260    10880    0.40%
    605   430     2526.4636    24     2529.1000     2519.0260    10916    0.40%
    609   434     2527.5246     7     2529.1000     2519.0260    10995    0.40%
Elapsed time = 1863.39 sec. (1752398.66 ticks, tree = 0.10 MB, solutions = 11)
    610   433        cutoff           2529.1000     2519.0260    11013    0.40%
    612   436     2524.4452    24     2529.1000     2519.0260    11030    0.40%
    614   438     2526.6156    23     2529.1000     2519.0260    11066    0.40%
    616   440     2528.4872    12     2529.1000     2519.0260    11105    0.40%
    619   442     2528.1080    14     2529.1000     2519.0260    11179    0.40%
    621   444     2526.5302     9     2529.1000     2519.0260    11221    0.40%
    625   449     2528.1226     5     2529.1000     2519.0260    11307    0.40%
    627   450     2528.1284    13     2529.1000     2519.0260    11325    0.40%
    628   451     2525.0336    22     2529.1000     2519.0260    11336    0.40%
    631   453     2527.8520     4     2529.1000     2519.0260    11414    0.40%
Elapsed time = 1933.91 sec. (1817273.95 ticks, tree = 0.11 MB, solutions = 11)
    633   453        cutoff           2529.1000     2519.0260    11450    0.40%
    634   454     2528.5685     4     2529.1000     2519.0260    11431    0.40%
    636   459     2526.7222     7     2529.1000     2519.0260    11533    0.40%
    640   461     2526.9247    17     2529.1000     2519.0260    11563    0.40%
    642   459        cutoff           2529.1000     2519.0260    11602    0.40%
    644   463     2526.9682     5     2529.1000     2519.0260    11645    0.40%
    646   464     2527.1200    19     2529.1000     2519.0260    11661    0.40%
    650   461        cutoff           2529.1000     2519.0260    11754    0.40%
    652   465     2527.1914     5     2529.1000     2519.0260    11791    0.40%
    653   465     2527.2754    18     2529.1000     2519.0260    11832    0.40%
Elapsed time = 2004.03 sec. (1883314.51 ticks, tree = 0.11 MB, solutions = 11)
    656   466     2527.4263    16     2529.1000     2519.0260    11850    0.40%
    658   467     2523.7209    28     2529.1000     2519.7662    11901    0.37%
    661   469     2523.2824    27     2529.1000     2519.7662    11987    0.37%
    663   468        cutoff           2529.1000     2519.7662    11995    0.37%
    665   474     2528.3953     8     2529.1000     2519.7662    12071    0.37%
    669   476     2523.8560    26     2529.1000     2520.4938    12111    0.34%
